Name,Class,Affinity,Portrait,Lv,HP,Atk,Skl,Spd,Luck,Def,Res,Con,Move,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Item 1,Item 2,Item 3,Item 4,Drops Item?,Bonus
Byron,Knight,None,https://cdn.discordapp.com/attachments/1081990677140869281/1083092394343419944/TLPboss_35.png,2,25,7,5,3,8,6,2,12,4,None,D,None,None,None,None,None,None,Iron Lance,Elixir,,,Yes,
Bardolph,Armored Brigand,None,https://cdn.discordapp.com/attachments/1081990677140869281/1083092394104324217/TLPboss_34.png,3,25,9,6,3,2,8,1,13,5,None,None,D,None,None,None,None,None,Steel Axe,,,,No,
Jaled,Armored Brigand,None,https://cdn.discordapp.com/attachments/1081990677140869281/1083092393877844018/TLPboss_33.png,5,28,11,7,2,5,9,1,14,5,None,None,D,None,None,None,None,None,Steel Axe,Iron Axe,Elixir,,Yes,
Jarod,Cavalier,None,https://cdn.discordapp.com/attachments/1081990677140869281/1083092393651359895/TLPboss_32.png,5,26,8,9,8,6,7,1,9,7,D,D,None,None,None,None,None,None,Steel Sword,Javelin,,,No,
Ada,Archer,None,https://cdn.discordapp.com/attachments/1081990677140869281/1083092393189986385/TLPboss_30.png,6,25,8,9,10,0,6,5,6,5,None,None,None,B,None,None,None,None,Short Bow,Iron Bow,Elixir,,Yes,
Majaraon,Nomad,None,https://cdn.discordapp.com/attachments/1081990677140869281/1083092392518897664/TLPboss_27.png,6,21,10,6,8,3,9,2,9,7,None,None,None,C,None,None,None,None,Iron Bow,Short Bow,,,No,
Shinshou,Fighter,None,https://cdn.discordapp.com/attachments/1081990677140869281/1083092393387098172/TLPboss_31.png,10,35,15,4,6,4,5,1,12,5,None,None,B,None,None,None,None,None,Steel Axe,Hand Axe,,,No,
Seigram,Cavalier,None,https://cdn.discordapp.com/attachments/1081990677140869281/1083092392946696212/TLPboss_29.png,10,26,12,6,13,8,7,3,10,7,C,D,None,None,None,None,None,None,Steel Lance,Javelin,Steel Sword,,No,
Lorraine,Cavalier,None,https://cdn.discordapp.com/attachments/1081990677140869281/1083092394771230780/TLPboss_26.png,12,35,10,10,10,2,10,8,11,7,A,C,None,None,None,None,None,None,Silver Sword,Javelin,,,Yes,
Mina,Shaman,None,https://cdn.discordapp.com/attachments/1081990677140869281/1083092392745381918/TLPboss_28.png,10,29,10,10,9,0,5,8,10,5,None,None,None,None,None,None,None,C,Flux,Elixir,,,No,
Pellenore,Hero,None,https://cdn.discordapp.com/attachments/1081990677140869281/1083092423367987250/TLPboss_25.png,2,40,15,15,10,7,10,5,11,6,C,None,A,None,None,None,None,None,Prism Sword,Tomahawk,,,No,
Talon,Soldier,None,https://cdn.discordapp.com/attachments/1081990677140869281/1083092422944358512/TLPboss_23.png,5,30,10,4,6,10,4,1,6,5,None,C,None,None,None,None,None,None,Generic Spear,Javelin,Vulnerary,,No,
Zekiel,Pirate,None,https://cdn.discordapp.com/attachments/1081990677140869281/1083092423120527370/TLPboss_24.png,9,29,14,7,10,5,7,7,14,5,None,None,C,None,None,None,None,None,Steel Axe,Killer Axe,,,No,
Logan,Myrmidon,<:AffinWind:1082455517802287206>,https://media.discordapp.net/attachments/1081990677140869281/1082019562222010508/Logan.png,10,26,8,19,18,5,5,5,8,5,B,None,None,None,None,None,None,None,Steel Sword,Shadow Sword,Elixir,,No,Logan can gain +2 Strength when equipped with his Shadow Sword.
Lena,Pegasus Knight,<:AffinWind:1082455517802287206>,https://cdn.discordapp.com/attachments/1081990677140869281/1083092422768201799/TLPboss_22.png,8,33,11,10,13,9,7,12,8,7,None,None,C,None,None,None,None,None,Steel Lance,Short Spear,Elixir,Delphi Shield,No,
