Name,Class,Portrait,Lv,HP,Str,Mag,Skl,Spd,Def,Res,Luck,Con,Mov,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Str Growth,Mag Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,Leadership,Skills,Prf,Promotion Class,HP Gains,Str Gains,Mag Gains,Skl Gains,Spd Gains,Def Gains,Res Gains,Con Gains,Mov Gains,Sword Gains,Lance Gains,Axe Gains,Bow Gains,Staff Gains,Anima Gains,Light Gains,Dark Gains,Promotion Class 2,HP Gains 2,Str Gains 2,Mag Gains 2,Skl Gains 2,Spd Gains 2,Def Gains 2,Res Gains 2,Con Gains 2,Mov Gains 2,Sword Gains 2,Lance Gains 2,Prf Name,Prf Description,Prf Weapon Type,Prf Uses,Prf Mt,Prf Hit,Prf Wt,Prf Crit,Prf Range,Prf Name 2,Prf Description 2,Prf Weapon Type 2,Prf Uses 2,Prf Mt 2,Prf Hit 2,Prf Wt 2,Prf Crit 2,Prf Range 2,Prf Name 3,Prf Description 3,Prf Weapon Type 3,Prf Uses 3,Prf Mt 3,Prf Hit 3,Prf Wt 3,Prf Crit 3,Prf Range 3,Skill Name 1,Skill Desc 1,Skill Name 2,Skill Desc 2,Skill Name 3,Skill Desc 3,Skill Name 4,Skill Desc 4
Ellerie,Supplier,https://cdn.discordapp.com/attachments/1283421999879950376/1283973147573485619/Ellerie_trim.png?ex=66e4f0ad&is=66e39f2d&hm=eb0cee3ef179190ae4df29008ffdcb21d2f92eecfe349bc5351a7ee97020d70a&,1,29,9,8,8,7,6,4,10,9,5,None,D,None,None,C,None,None,None,95,45,40,40,35,30,20,50,2,"Lead by Example, Supply, Canto+ (Promotion)",Fengyan,Chieftain,6,4,3,4,3,3,2,2,3,None,60,None,None,60,None,None,None,,,,,,,,,,,,,Fengyan,Adds luck to dmg/def/res initiating. x2 WT. Auto-repair.,Lance,3,7,85,8,0,1,,,,,,,,,,,,,,,,,,,Lead by Example,"On a kill, adjacent allies can act again. Once per turn.",Supply,This unit has access to the convoy.,Canto+,Can use leftover move after attacking and other actions.,,
Oriana,Dancer,https://cdn.discordapp.com/attachments/1283421999879950376/1283973267320868936/Oriana_trim.png?ex=66e4f0c9&is=66e39f49&hm=a31c696fa3b710f0691d3e96909fa98fd99730be103b36b5265e18559a2f773e&,8,26,11,13,13,16,3,0,9,6,6,B,None,None,None,None,None,None,None,70,25,40,40,50,15,5,35,1,"Blade Dance, Locktouch, Canto+ (Promotion)",,Wind Dancer,5,2,2,2,2,2,5,2,2,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blade Dance,Refresh an allied unit and this unit. Once per turn.,Locktouch,Can open locks without using keys.,Canto+,Can use leftover move after attacking and other actions.,,
Tower,War Monk,https://cdn.discordapp.com/attachments/1283421999879950376/1283973312707559464/Tower_trim.png?ex=66e4f0d4&is=66e39f54&hm=f5a50ee8ee8283f5a0f1268c90c97521d24d5edf6f1d7f4d7bd2bdf3f7cbebc0&,10,32,14,9,10,9,9,9,10,14,6,None,None,A,None,A,None,None,None,200,50,35,40,35,45,45,40,0,Hex,,High Monk,10,10,6,3,3,6,6,0,1,None,None,None,None,None,None,None,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hex,Adjacent enemies cannot dodge attacks.,,,,,,
Pomelo,Pirate,https://cdn.discordapp.com/attachments/1283421999879950376/1283973267622989944/Pomelo_trim.png?ex=66e4f0ca&is=66e39f4a&hm=0ad857ac838f7551523e9a791b25ea98f445ce3701390ccdbfd23c7c1db442eb&,1,30,11,0,8,8,5,0,8,10,5,None,None,C,None,None,None,None,None,105,55,5,35,40,25,5,40,0,Become Sail,"Powder Blast, Jolting John",Corsair,6,2,2,2,2,1,0,2,1,None,None,60,None,None,None,None,None,,,,,,,,,,,,,Powder Blast,AoE -33% HP in 3 tiles of target. No x2. Auto-repair.,Bow,4,7,90,8,0,3-May,Jolting John,Hits Res. 3x Mt vs boats. No x2. Auto-repair.,Bow,4,10,110,10,45,3-May,,,,,,,,,,Become Sail,"This unit can board it for increased move, defence and siege weapons, but less melee damage.",,,,,,
Lindros,Mage,https://cdn.discordapp.com/attachments/1283421999879950376/1283973194994290740/Lindros_trim.png?ex=66e4f0b8&is=66e39f38&hm=4347a517d42abb04c278a769a7740ab7e424afd00900cb85e8914c0c797d4dba&,1,23,0,13,13,7,2,9,7,4,5,None,None,None,None,None,D+30,None,None,70,5,65,65,35,10,45,35,0,Lunge,Guidance,Sage,3,0,2,2,2,2,2,2,1,None,None,None,None,C,60,None,None,,,,,,,,,,,,,Guidance,No dmg. Second action after use. Auto-repair.,Anima,3,0,100,0,0,3-Oct,,,,,,,,,,,,,,,,,,,Lunge,Swap places with the opponent after combat. Does not work if move is --.,,,,,,
Raylin,Sword Pegasus,https://cdn.discordapp.com/attachments/1283421999879950376/1283973268147273861/Raylin_trim.png?ex=66e4f0ca&is=66e39f4a&hm=88a51230395b1ebaf1d7f8245f167ad2dbf05f87eb2397798feb811349f5237d&,1,23,7,8,7,13,3,7,8,7,7,D,None,None,None,None,None,None,None,70,35,40,35,65,15,35,40,0,"Swap, Amaterasu, Canto+",,Falcon Knight,3,3,2,1,2,1,3,2,1,60,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Swap,Allows this unit to swap positions with an adjacent ally.,Amaterasu,Allies in 2 range recover 33% HP each turn.,Canto+,Can use leftover move after attacking and other actions.,,
Reiker,Lance Cavalier,https://cdn.discordapp.com/attachments/1283421999879950376/1283973268411252768/Reiker_trim.png?ex=66e4f0ca&is=66e39f4a&hm=cfba7da7a3ac390b945908216a473e29669a557ff0d2ad2379035ab3faf336fb&,1,31,6,1,12,9,0,0,12,8,7,None,D,None,None,None,None,None,None,110,30,10,60,45,5,5,60,0,"Full Force, Canto+",,Paladin,6,3,0,3,2,0,0,1,1,None,60,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Full Force,"When above 75% HP, double number of attacks.",Canto+,Can use leftover move after attacking and other actions.,,,,
Gecko,Villager,https://cdn.discordapp.com/attachments/1283421999879950376/1283973148387315723/Gecko_trim.png?ex=66e4f0ad&is=66e39f2d&hm=11b34153a7914eb03c0a6b699da0163ebf705a19b8069b9b90104d7a777465b1&,1,20,4,4,4,4,2,2,7,6,5,E,None,None,None,None,None,None,None,110,60,60,60,60,20,105,105,0,Galeforce,Frying Pan,Duelist,2,2,2,2,2,0,0,2,1,20,None,None,None,None,None,None,None,Dread Fighter,3,2,2,2,2,2,0,1,1,40,,Frying Pan,Reduce chance of being targeted. +4 Spd/Def. Auto-repair.,Sword,6,8,100,6,50,1,,,,,,,,,,,,,,,,,,,Galeforce,Get a second action upon defeating any enemy.,,,,,,
Mince,Enforcer,https://cdn.discordapp.com/attachments/1283421999879950376/1283973266264031414/Mince_trim.png?ex=66e4f0c9&is=66e39f49&hm=a344bf53537e81513990d2e139b73f8de421258765a04747f333be8708c56a1a&,1,30,10,10,10,7,10,0,10,10,5,None,None,D+30,D+30,None,None,None,None,105,50,50,50,35,50,5,50,0,"Swarp, Canto+",,Guardian,3,3,0,3,3,3,0,3,1,None,None,60,60,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Swarp,Allows this unit to swap spots with an ally in Mag/2 range.,Canto+,Can use leftover move after attacking and other actions.,,,,
Yvette,Archer,https://cdn.discordapp.com/attachments/1283421999879950376/1283973339605504102/Yvette_trim.png?ex=66e4f0db&is=66e39f5b&hm=5620ebf731c990607dc5286f353bdc217522c28174362a296b10868a2d88aa76&,3,35,13,0,9,8,5,0,11,10,5,None,None,None,C,None,None,None,None,125,60,5,40,35,20,5,50,0,Quick Rain,Crocodile ,Sniper,4,3,0,2,3,2,0,2,1,None,None,None,60,None,None,None,None,,,,,,,,,,,,,Crocodile,"On kill, act again, full heal, -3 move for 1 turn. Auto-repair. Brave.",Bow,6,0,95,20,0,1-Feb,,,,,,,,,,,,,,,,,,,Quick Rain,Unit can guarantee a double and set hit rate to 70.,,,,,,
