Name,Description,Type,Weapon Type,Uses,Mt,Hit,Wt,Crit,Range,Price Per Use,Display Price,Weapon Level
Iron Sword,,Weapon,Sword,50,6,110,6,0,1,10,Yes,E
Steel Sword,,Weapon,Sword,40,9,100,8,0,1,25,Yes,D
Curved Sword,x4 wta,Weapon,Sword,20,4,100,6,0,1,75,Yes,C
Crystal Sword,Cannot miss,Weapon,Sword,20,10,-,2,0,1,65,Yes,C
Silver Sword,,Weapon,Sword,30,12,110,8,0,1,70,Yes,B
Gold Sword,,Weapon,Sword,30,16,100,10,0,1,100,Yes,B
Umbral Edge,66 hit/avoid vs swords,Weapon,Sword,20,10,100,6,66,1,200,Yes,A
Brave Sword,Brave,Weapon,Sword,30,10,90,12,0,1,200,Yes,A
Iron Blade,,Weapon,Sword,40,11,80,10,0,1,30,Yes,D
Steel Blade,,Weapon,Sword,30,15,80,13,0,1,60,Yes,C
Silver Blade,,Weapon,Sword,20,22,90,16,0,1,130,Yes,A
Wingcutter,3x Mt vs fliers,Weapon,Sword,20,8,110,6,0,1,60,Yes,D
Zanbato,3x Mt vs cavalry,Weapon,Sword,20,10,105,6,0,1,80,Yes,D
Da Slasha,3x Mt vs fliers/cavalry/armours,Weapon,Sword,20,14,90,10,0,1,200,Yes,B
Lancereaver,"Reaver, x2 wta",Weapon,Sword,20,8,100,6,0,1,60,Yes,C
Killing Edge,,Weapon,Sword,20,6,90,8,44,1,100,Yes,C
Rondel Dagger,"Ignore def, uncounterable",Weapon,Sword,20,1,100,1,0,1,100,Yes,E
Cutlass,Brave,Weapon,Sword,30,5,80,8,0,1,100,Yes,D
Rapier,3x Mt vs cavalry/armours,Weapon,Sword,30,7,100,5,0,1,90,Yes,C
Duan Dao,Double before counter,Weapon,Sword,30,8,100,6,0,1,50,Yes,D
Chang Dao,Double before counter,Weapon,Sword,30,14,100,8,0,1,150,Yes,B
Pocket Spell,Mag,Weapon,Sword,20,1,100,2,-,1-Feb,75,Yes,D
Wind Sword,Mag,Weapon,Sword,20,5,110,6,-,1-Feb,125,Yes,C
Bolt Sword,Mag,Weapon,Sword,20,9,100,8,-,1-Feb,150,Yes,C
Flame Sword,Mag,Weapon,Sword,20,12,90,10,-,1-Feb,175,Yes,B
Light Brand,"Mag, +5 luck",Weapon,Sword,20,16,110,8,-,1-Feb,200,Yes,A
Iron Lance,,Weapon,Lance,50,7,100,7,0,1,10,Yes,E
Steel Lance,,Weapon,Lance,40,10,90,9,0,1,25,Yes,D
Curved Lance,x4 wta,Weapon,Lance,20,5,90,7,0,1,75,Yes,C
Crystal Lance,Cannot miss,Weapon,Lance,20,11,-,3,0,1,65,Yes,C
Silver Lance,,Weapon,Lance,30,13,100,9,0,1,70,Yes,B
Gold Lance,,Weapon,Lance,30,17,90,11,0,1,100,Yes,B
Umbral Lance,66 hit/avoid vs lances,Weapon,Lance,20,10,90,7,66,1,200,Yes,A
Brave Lance,Brave,Weapon,Lance,30,11,80,13,0,1,200,Yes,A
Javelin,,Weapon,Lance,20,4,100,7,0,1-Feb,40,Yes,D
Short Spear,,Weapon,Lance,20,7,100,9,0,1-Feb,80,Yes,C
Spear,,Weapon,Lance,20,10,100,9,0,1-Feb,125,Yes,A
Wingpiercer,3x Mt vs fliers,Weapon,Lance,20,9,100,7,0,1,60,Yes,D
Heavy Spear,3x Mt vs armours,Weapon,Lance,20,11,90,9,0,1,80,Yes,D
Da Stabba,3x Mt vs fliers/cavalry/armours,Weapon,Lance,20,15,80,11,0,1,200,Yes,B
Pitchfork,Cannot be countered,Weapon,Lance,30,8,80,9,0,1,50,Yes,D
Harpoon,,Weapon,Lance,20,10,90,11,0,2-Mar,80,Yes,D
Axereaver,"Reaver, x2 wta",Weapon,Lance,20,9,90,7,0,1,60,Yes,C
Killer Lance,,Weapon,Lance,20,7,80,9,40,1,90,Yes,C
Barrier Lance,Adds 15 res,Weapon,Lance,30,5,90,9,0,1-Feb,100,Yes,C
Trident,,Weapon,Lance,20,16,80,13,0,2-Mar,160,Yes,A
Billhook,Cannot be countered,Weapon,Lance,20,14,80,11,0,1,150,Yes,B
Iron Axe,,Weapon,Axe,50,8,90,8,0,1,10,Yes,E
Steel Axe,,Weapon,Axe,40,11,80,10,0,1,25,Yes,D
Curved Axe,x4 wta,Weapon,Axe,20,6,80,8,0,1,75,Yes,C
Crystal Axe,Cannot miss,Weapon,Axe,20,12,-,4,0,1,65,Yes,C
Silver Axe,,Weapon,Axe,30,14,90,10,0,1,70,Yes,B
Gold Axe,,Weapon,Axe,30,18,80,12,0,1,100,Yes,B
Umbral Axe,66 hit/avoid vs axes,Weapon,Axe,20,12,80,8,66,1,200,Yes,A
Brave Axe,Brave,Weapon,Axe,30,12,70,14,0,1,200,Yes,A
