-Name,Class,Portrait,Affinity,Lv,HP,Atk,Skl,Spd,Def,Res,Luck,Con,Move,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,Promotes,Promotion Class,HP Gains,Atk Gains,Skl Gains,Spd Gains,Def Gains,Res Gains,Con Gains,Mov Gains,Sword Gains,Lance Gains,Axe Gains,Bow Gains,Staff Gains,Anima Gains,Light Gains,Dark Gains,Promotes 2,Promotion Class 2,HP Gains 2,Atk Gains 2,Skl Gains 2,Spd Gains 2,Def Gains 2,Res Gains 2,Con Gains 2,Mov Gains 2,Sword Gains 2,Lance Gains 2,Axe Gains 2,Bow Gains 2,Staff Gains 2,Anima Gains 2,Light Gains 2,Dark Gains 2,Promotes 3,Promotion Class 3,HP Gains 3,Atk Gains 3,Skl Gains 3,Spd Gains 3,Def Gains 3,Res Gains 3,Con Gains 3,Mov Gains 3,Sword Gains 3,Lance Gains 3,Axe Gains 3,Bow Gains 3,Staff Gains 3,Anima Gains 3,Light Gains 3,Dark Gains 3
Kuijia,Lord,https://cdn.discordapp.com/attachments/1039354532641124453/1080849558642368532/cota_portraits_cropped14.png,<:AffinDark:1082455060455370883>,1,25,8,5,5,10,4,9,8,5,None,None,None,None,D,None,None,D,80,35,25,25,40,20,45,Yes,Baron,5,3,2,2,2,2,2,0,None,None,None,None,40,D,D,40,No,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,
Shale,Warrior,https://cdn.discordapp.com/attachments/1039354532641124453/1080849558160019537/cota_portraits_cropped12.png,<:AffinIce:1082455062976155729>,1,35,15,11,8,7,5,7,16,6,None,None,C,A,None,None,None,None,90,35,25,15,15,10,25,No,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,
Fernandez,Knight,https://cdn.discordapp.com/attachments/1039354532641124453/1080849504393244672/cota_portraits_cropped00.png,<:AffinLight:1082456439785795684>,3,27,10,8,5,11,0,5,15,5,None,D,None,None,None,None,None,None,95,35,35,35,55,15,35,Yes,General,4,2,2,3,2,3,2,0,E,40,E,None,None,None,None,None,Yes,Great Knight,3,2,1,2,2,1,0,1,E,None,D,None,None,None,None,None,No,,,,,,,,,,,,,,,,,
Floor,Archer,https://cdn.discordapp.com/attachments/1039354532641124453/1080849558894022716/cota_portraits_cropped15.png,<:AffinFire:1082456363805970503>,1,21,6,8,9,2,1,8,5,5,None,None,None,E,None,None,None,None,80,40,55,50,25,20,40,Yes,Sniper,4,3,1,1,2,2,1,1,None,None,None,40,None,None,None,None,Yes,Ranger,2,2,2,1,3,3,3,2,D,None,None,None,None,None,None,None,No,,,,,,,,,,,,,,,,,
Youngblood,Fighter,https://cdn.discordapp.com/attachments/1039354532641124453/1080849559162462258/cota_portraits_cropped16.png,<:AffinThunder:1082455516904706129>,1,27,9,5,6,5,2,5,14,5,None,None,D,None,None,None,None,None,95,55,35,35,25,20,25,Yes,Hero,4,1,2,2,2,2,0,1,C,None,None,None,None,None,None,None,Yes,Warrior,3,1,2,0,3,3,2,1,None,None,40,E,None,None,None,None,No,,,,,,,,,,,,,,,,,
Sjoerd,Fighter,https://cdn.discordapp.com/attachments/1039354532641124453/1080849559397339237/cota_portraits_cropped17.png,<:AffinWind:1082455517802287206>,1,26,7,8,8,4,1,5,13,5,None,None,E,None,None,None,None,None,90,40,45,45,20,15,35,Yes,Hero,4,1,2,2,2,2,0,1,C,None,None,None,None,None,None,None,Yes,Warrior,3,1,2,0,3,3,2,1,None,None,40,E,None,None,None,None,No,,,,,,,,,,,,,,,,,
Noki,Pegasus Knight,https://cdn.discordapp.com/attachments/1039354532641124453/1080849559682547832/cota_portraits_cropped18.png,<:AffinThunder:1082455516904706129>,1,22,5,8,10,3,7,11,6,7,None,E,None,None,None,None,None,None,65,35,45,55,15,35,50,Yes,Falcoknight,5,2,0,2,2,2,1,1,E,40,None,None,None,None,None,None,Yes,Wyvern Knight,3,2,1,2,1,1,4,1,30,None,None,None,None,None,None,None,No,,,,,,,,,,,,,,,,,
Daisy,Recruit,https://cdn.discordapp.com/attachments/1039354532641124453/1080849559925825606/cota_portraits_cropped19.png,<:AffinFire:1082456363805970503>,1,16,4,2,3,0,3,4,6,5,None,E,None,None,None,None,None,None,75,45,60,45,30,20,55,Yes,Knight,2,1,1,1,2,0,4,0,None,30,None,None,None,None,None,None,Yes,Cavalier,1,0,2,2,0,2,3,2,E,30,None,None,None,None,None,None,Yes,Recruit,2,1,1,1,2,1,0,0,None,30,None,None,None,None,None,None
Kilian,Swordmaster,https://cdn.discordapp.com/attachments/1039354532641124453/1080849615609409566/cota_portraits_cropped20.png,<:AffinDark:1082455060455370883>,1,27,5,11,16,2,5,8,7,6,A,None,None,None,None,None,None,None,80,15,30,30,20,40,50,No,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,
Philip,Pirate,https://cdn.discordapp.com/attachments/1039354532641124453/1080849615911391262/cota_portraits_cropped21.png,<:AffinFire:1082456363805970503>,3,30,8,8,10,3,1,8,10,5,None,None,D,None,None,None,None,None,80,30,40,60,25,15,40,Yes,Berserker,4,1,1,1,2,2,3,1,None,None,40,None,None,None,None,None,Yes,Warrior,3,1,2,0,3,3,2,1,None,None,40,E,None,None,None,None,No,,,,,,,,,,,,,,,,,
William,Thief,https://cdn.discordapp.com/attachments/1039354532641124453/1080849616163057664/cota_portraits_cropped22.png,<:AffinIce:1082455062976155729>,3,25,5,8,11,8,2,7,20,6,C,None,None,None,None,None,None,None,100,40,30,20,50,25,45,Yes,Rogue,2,1,1,0,2,2,1,0,None,None,None,None,None,None,None,None,Yes,Assassin,3,1,0,0,2,2,2,0,30,None,None,None,None,None,None,None,No,,,,,,,,,,,,,,,,,
Ikechukwu,Priest,https://cdn.discordapp.com/attachments/1039354532641124453/1080849616452456468/cota_portraits_cropped23.png,<:AffinIce:1082455062976155729>,5,26,4,4,7,7,6,6,9,5,None,None,None,None,D,None,None,None,80,30,30,45,30,30,30,Yes,Bishop,3,2,1,0,3,2,2,1,None,None,None,None,40,None,D,None,Yes,Sage,4,1,0,0,3,3,2,1,None,None,None,None,None,C,D,None,No,,,,,,,,,,,,,,,,,
