Name,Display Name,Icon,Description,Type,Weapon Type,Uses,Mt,Hit,Wt,Crit,Range,Price Per Use,Display Price,Weapon Level,WEXP
IronSword,Iron Sword,https://cdn.discordapp.com/attachments/1161059985598447646/1204088541244817468/IronSword.png?ex=65d375d7&is=65c100d7&hm=85cf6e6c5db88e36398df7907fe8913674b1155d973b4f2e63b4394a724dd614&,None,Weapon,Sword,40,6,90,6,0,1,10,Yes,E,2
SlimSword,Slim Sword,https://cdn.discordapp.com/attachments/1161059985598447646/1204088569074032782/SlimSword.png?ex=65d375dd&is=65c100dd&hm=de06cda8e87f3410a28f0f523fe33fd34dbbcd562022c9f8ee1a4a0c05cc9290&,+3 Spd. Light and easy to hit with.,Weapon,Sword,30,3,105,2,0,1,25,Yes,E,2
SteelSword,Steel Sword,https://cdn.discordapp.com/attachments/1161059985598447646/1204088566938869771/SteelSword.png?ex=65d375dd&is=65c100dd&hm=97026b3e44fb835556ba56936dbf7eb4c5d3ed8fb5127c1620bf94b6c4a3532c&,None,Weapon,Sword,30,9,85,10,0,1,30,Yes,D,2
SilverSword,Silver Sword,https://cdn.discordapp.com/attachments/1161059985598447646/1204088568792744016/SilverSword.png?ex=65d375dd&is=65c100dd&hm=510100760512e18874e7441407bcd10dedaf79a42ebc059e8e3ed732e16f08d9&,None,Weapon,Sword,25,13,75,8,0,1,60,Yes,B,2
IronBlade,Iron Blade,https://cdn.discordapp.com/attachments/1161059985598447646/1204088540795768842/IronBlade.png?ex=65d375d7&is=65c100d7&hm=7c8fa0f15764cd416b36f72d7f9b1f5191dfa4398b813df73d2b641b99077f0d&,Best handled by experienced units.,Weapon,Sword,35,10,65,7,0,1,28,Yes,D,2
SteelBlade,Steel Blade,https://cdn.discordapp.com/attachments/1161059985598447646/1204088567886778478/Is_gba_steel_blade.png?ex=65d375dd&is=65c100dd&hm=0817910ac60f0c0d9ebb3e49cffbf362e7c1d195358b316dfe3060f8e1760bfc&,Best handled by experienced units.,Weapon,Sword,25,13,60,11,0,1,50,Yes,C,2
SilverBlade,Silver Blade,https://cdn.discordapp.com/attachments/1161059985598447646/1204088567635378257/Is_gba_silver_blade.png?ex=65d375dd&is=65c100dd&hm=ba880bb13c4f47dfcee05e3145ca6bc2e99bdea4bdf6c9aa62f1c9982a87b658&,Best handled by experienced units.,Weapon,Sword,20,17,50,7,0,1,120,Yes,B,2
PoisonSword,Poison Sword,https://cdn.discordapp.com/attachments/1161059985598447646/1204089103109586984/Is_gba_poison_sword.png?ex=65d3765d&is=65c1015d&hm=a0325b46c84e91f3073d7b803654641aa44199f4596997afe52da8aefafa83ab&,Coated in lethal poison.,Weapon,Sword,40,4,70,6,0,1,0,No,D,2
GaleBlade,Gale Blade,https://cdn.discordapp.com/attachments/1161059985598447646/1204098207362326548/galeblade.png?ex=65d37ed7&is=65c109d7&hm=13a881070b44c1fe532964dbdc9417680489bd3e5cf00a0692a01c0f6febf355&,"Puzon only. Hits Res, effective against fliers.",Weapon,Sword,35,9,90,11,0,1,20,No,Prf,2
Rapier,Rapier,https://cdn.discordapp.com/attachments/1161059985598447646/1204088540435324958/Is_gba_rapier.png?ex=65d375d6&is=65c100d6&hm=91497fd51a13179ad7296c7e03d812c0c32a489b26d7a0ab7e7ce5b2f7e1b3a0&,Effective against armors/cavalry.,Weapon,Sword,40,7,95,5,0,1,150,Yes,C,2
