Name,Class,Affinity,Portrait,Join Ch.,Lv,HP,Pow,Skl,Spd,Luck,Def,Res,Con,Mov,Sword,Lance,Axe,Bow,Anima,Light,Dark,Staff,HP Growth,Pow Growth,Skl Growth,Spd Growth,Luck Growth,Def Growth,Res Growth,Promotes,Promotion Class,HP Gains,Pow Gains,Skl Gains,Spd Gains,Def Gains,Res Gains,Con Gains,Mov Gains,Sword Gains,Lance Gains,Axe Gains,Bow Gains,Anima Gains,Light Gains,Dark Gains,Staff Gains,Supports,Promotes 2,Promotion Class 2,HP Gains 2,Pow Gains 2,Skl Gains 2,Spd Gains 2,Def Gains 2,Res Gains 2,Con Gains 2,Mov Gains 2,Sword Gains 2,Lance Gains 2,Axe Gains 2,Bow Gains 2,Anima Gains 2,Light Gains 2,Dark Gains 2,Staff Gains 2
Puzon,Sellsword,<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1161059985598447646/1203844851440033862/Puzon.png?ex=65d292e2&is=65c01de2&hm=9b1453ee5453d50e54281f29a67527cd35fc07f9062795d3cf5f1a67f163d730&,1,2,25,10,8,9,5,7,1,11,5,D+20,None,None,None,None,None,None,None,85,55,35,45,30,30,10,Yes,Great Lord,3,3,3,2,3,5,3,1,+40,None,C,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Teodor,Druid,<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1161059985598447646/1203844861799702549/Teodor.png?ex=65d292e5&is=65c01de5&hm=272f2feede884720e8b0fdb5cc67fdb2f952a00233ee02ee91b780f9d18c1497&,1,1,30,16,14,6,8,7,16,10,6,None,None,None,None,None,None,B+30,E+15,20,65,30,20,25,15,20,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Wil,Archer,<:AffinWind:1083548175928926208>,https://cdn.discordapp.com/attachments/1161059985598447646/1203844867029995590/Wil.png?ex=65d292e6&is=65c01de6&hm=ec5e96bd7e5d28de3635259ba12e92618df18c9c7467619d65a433f355b6b541&,1,2,23,9,10,7,6,4,3,8,5,None,None,None,D,None,None,None,None,70,60,45,35,45,20,15,Yes,Sniper,3,2,4,2,2,2,1,1,None,None,None,+40,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Isadora,Cavalier,<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1161059985598447646/1203844876962373632/Isadora.png?ex=65d292e9&is=65c01de9&hm=2495049097c3d87ccd0c27b77d00c7b99a37d10b34ddbb54122436d6043e813c&,1,2,24,6,8,10,9,6,3,9,7,D,E,None,None,None,None,None,None,70,35,40,55,45,20,30,Yes,Paladin,4,2,3,1,2,2,2,1,+30,+40,None,None,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Garcia,Fighter,<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1161059985598447646/1203844889142628403/Garcia.png?ex=65d292eb&is=65c01deb&hm=a89babd90c29bfd2a55932fe855a934dfba9ffe379ca91583b3ddc1810172098&,1,4,28,12,10,6,6,5,0,14,5,None,None,C,None,None,None,None,None,80,65,40,25,40,25,15,Yes,Warrior,5,3,1,2,1,0,2,1,None,None,+40,D,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Groznyi,Brigand,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1161059985598447646/1203844895094214707/Groznyi.png?ex=65d292ed&is=65c01ded&hm=bf1bdef5b12b5085e29138979ff3f46c630ccab03c17bb4947f12a025b8489b8&,2,5,29,10,7,9,4,3,7,12,5,None,None,E,None,None,None,None,None,79,37,31,52,14,33,56,Yes,Berserker,4,2,4,2,2,1,1,1,None,None,+40,None,None,None,None,None,A Wire,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Wire,Knight,<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1161059985598447646/1203844900479832164/Wire.png?ex=65d292ee&is=65c01dee&hm=154a5229f872c5bf3cc5a57c0b93cd3e445465df7a970a51e1cad2131d9ab161&,2,7,32,11,8,5,6,11,4,13,5,None,D,None,None,None,None,None,None,70,45,30,10,15,45,0,Yes,General,4,3,2,1,3,1,2,1,E,+30,D,None,None,None,None,None,A Groznyi,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Dorothy,Archer,<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1161059985598447646/1203844911896461322/Dorothy.png?ex=65d292f1&is=65c01df1&hm=dbc693e69b624c611d03fdbd4bcb8c197296f79339395d4fa94a6c569bf1a773&,3,5,26,8,10,11,5,5,3,8,5,None,None,None,C,None,None,None,None,85,40,45,55,35,15,15,Yes,Sniper,3,2,4,2,2,2,1,1,None,None,None,+40,None,None,None,None,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Yodel,Priest,<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1161059985598447646/1203844918116745256/Yodel.png?ex=65d292f2&is=65c01df2&hm=effe2393d7c6e44516a51b93cea166df32b3a55a461de78139ca8a19f522ac9a&,3,10,25,10,8,8,7,3,12,6,5,None,None,None,None,None,None,None,C,60,30,30,25,35,10,90,Yes,Bishop,4,1,2,4,1,2,1,1,None,None,None,None,None,D+20,None,+40,None,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
Lugh,Mage,<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1161059985598447646/1203844925125427261/Lugh.png?ex=65d292f4&is=65c01df4&hm=d58e385eab3ad05da2416a0133eddfb30748491f71064555aad8c6e3b6c875c0&,4,1,19,7,8,9,6,4,6,6,5,None,None,None,None,D,None,None,None,55,45,50,55,35,20,30,Yes,Sage,4,3,3,2,1,2,1,1,None,None,None,None,+40,None,None,D,C Chad,No,None,0,0,0,0,0,0,0,0,None,None,None,None,None,None,None,None
