Name,Class,Affinity,Portrait,Lv,HP,Str,Mag,Skl,Spd,Def,Res,Luck,Con,Mov,Special,Recursive,B-Sides Class 1A,HP Gains 1A,Str Gains 1A,Mag Gains 1A,Skl Gains 1A,Spd Gains 1A,Def Gains 1A,Res Gains 1A,Con Gains 1A,Mov Gains 1A,New Sword 1A,New Lance 1A,New Axe 1A,New Bow 1A,New Staff 1A,New Anima 1A,New Light 1A,New Dark 1A,B-Sides Class 1B,HP Gains 1B,Str Gains 1B,Mag Gains 1B,Skl Gains 1B,Spd Gains 1B,Def Gains 1B,Res Gains 1B,Con Gains 1B,Mov Gains 1B,New Sword 1B,New Lance 1B,New Axe 1B,New Bow 1B,New Staff 1B,New Anima 1B,New Light 1B,New Dark 1B,Promotes,Promotion Class,B-Sides Class 2A,HP Gains 2A,Str Gains 2A,Mag Gains 2A,Skl Gains 2A,Spd Gains 2A,Def Gains 2A,Res Gains 2A,Con Gains 2A,Mov Gains 2A,New Sword 2A,New Lance 2A,New Axe 2A,New Bow 2A,New Staff 2A,New Anima 2A,New Light 2A,New Dark 2A,B-Sides Class 2B,HP Gains 2B,Str Gains 2B,Mag Gains 2B,Skl Gains 2B,Spd Gains 2B,Def Gains 2B,Res Gains 2B,Con Gains 2B,Mov Gains 2B,New Sword 2B,New Lance 2B,New Axe 2B,New Bow 2B,New Staff 2B,New Anima 2B,New Light 2B,New Dark 2B,Note
BK,Burger Lord (Sword),<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1081990677140869281/1127356657119277056/burger_mug01.png,1,29,12,1,11,8,12,4,6,12,5,Yes,No,Burger Lord (Lance),0,0,0,0,0,0,0,-4,0,LOSE,D,None,None,None,None,None,None,Burger Lord (Sword),0,0,0,0,0,0,0,4,0,E,LOSE,None,None,None,None,None,None,Yes,Burger King (Sword),Burger King (Lance),5,3,3,3,2,3,5,-3,2,LOSE,C,None,None,None,None,None,None,Burger King (Sword),6,4,4,4,4,4,4,3,-2,C,LOSE,None,None,None,None,None,None,
Sephiran,Light Mage,<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1081990677140869281/1127356657433858230/burger_mug02.png,2,27,2,12,11,11,7,12,10,6,5,No,No,Priest,0,0,0,0,0,0,0,-1,0,None,None,None,None,D,None,LOSE,None,Mage (M),0,0,0,0,0,0,0,-1,0,None,None,None,None,LOSE,D,None,E,Yes,Senator (M),Emperor,12,8,7,7,6,7,6,3,0,A,A,A,A,+110,A,+150,A,Sage (M),5,0,4,4,4,4,4,-3,0,LOSE,LOSE,LOSE,LOSE,-150,-110,LOSE,-180,
Fiona,Paladin (F),<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1081990677140869281/1127356657748422766/burger_mug03.png,1,35,13,15,19,14,12,14,12,10,8,No,No,Sniper (F),6,4,2,5,4,4,5,-3,-2,None,LOSE,None,40,None,None,None,None,Senator (F),4,0,5,4,3,3,5,-1,0,None,None,None,LOSE,C,None,D,None,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hugh,Mage (M),<:AffinWind:1083548175928926208>,https://cdn.discordapp.com/attachments/1081990677140869281/1127356658016866374/burger_mug04.png,6,30,4,13,7,11,6,9,6,7,5,No,No,Dark Mage,0,0,0,0,0,0,0,1,0,None,None,None,None,None,LOSE,None,70,Troubadour (M),0,0,0,0,0,0,0,-2,2,None,None,None,None,D,None,None,LOSE,Yes,Sage (M),Sorceror,5,0,5,2,4,4,5,2,0,None,None,None,None,+40,KEPT,None,+70,Mage Knight (M),4,5,4,4,3,3,4,-1,2,D,None,None,None,D,-40,None,LOSE,
Chungis,Axe Armor,<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1081990677140869281/1127356658264309780/burger_mug05.png,6,34,13,0,12,8,16,5,0,17,5,No,No,Myrmidon (Hero),0,0,0,0,0,0,0,-4,0,D,None,LOSE,None,None,None,None,None,Sword Cavalier,0,0,0,0,0,0,0,-1,2,KEPT,None,None,None,None,None,None,None,Yes,General,Bonerer (Sword),5,3,4,3,4,4,3,-6,0,+150,+140,LOSE,LOSE,None,None,None,None,Paladin (M),6,4,3,5,4,4,5,2,2,-150,-140,None,None,None,None,None,None,
Dalvin,Myrmidon (Hero),<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1081990677140869281/1127356658524369007/burger_mug06.png,5,36,10,5,16,16,10,5,7,10,5,No,No,Sword Cavalier,0,0,0,0,0,0,0,-1,2,KEPT,None,None,None,None,None,None,None,Boner (Bow),0,0,0,0,0,0,0,-2,-2,LOSE,None,None,C,None,None,None,None,Yes,Hero (M),Wyvern Lord,5,4,2,4,3,4,3,0,1,LOSE,C,KEPT,None,None,None,None,None,Swordmaster,6,3,4,4,6,3,4,-2,-2,C,LOSE,LOSE,None,None,None,None,None,"Dalvin CANNOT promote from Sword Cavalier using the B-Sides item, as the class is not programmed to be compatible with it."
Sharlow,Priest,<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1081990677140869281/1127356658771841094/burger_mug07.png,1,21,1,3,4,4,0,6,10,5,5,No,No,Mage (M),0,0,0,0,0,0,0,-1,0,None,None,None,None,LOSE,D,None,E,Dark Mage,0,0,0,0,0,0,0,1,0,None,None,None,None,None,LOSE,None,70,Yes,Emperor,Sage (M),5,0,4,4,4,4,4,-2,0,LOSE,LOSE,LOSE,LOSE,-150,-110,LOSE,-180,Sorceror,5,0,5,2,4,4,5,2,0,None,None,None,None,40,KEPT,None,70,
Matthis,Lance Cavalier (M),<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1081990677140869281/1127356658985730198/burger_mug08.png,5,32,14,0,7,12,12,5,1,9,7,No,No,Pirate,0,0,0,0,0,0,0,3,-2,None,LOSE,D,None,None,None,None,None,Soldier,0,0,0,0,0,0,0,-3,0,None,E,LOSE,None,None,None,None,None,Yes,Paladin (M),Berserker,8,5,0,5,3,3,0,3,-2,LOSE,LOSE,C,None,None,None,None,None,Ranger,4,3,3,4,3,2,3,-5,-2,D,None,LOSE,D,None,None,None,None,
Soldier,Soldier,<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1081990677140869281/1127356659254177913/burger_mug26.png,1,31,10,3,11,11,7,3,4,9,5,No,No,Axe Armor,0,0,0,0,0,0,0,4,0,None,LOSE,D,None,None,None,None,None,Myrmidon (Hero),0,0,0,0,0,0,0,-4,0,D,None,LOSE,None,None,None,None,None,Yes,Halberdier,General ,6,4,3,4,4,5,3,5,0,D,-30,C,D,None,None,None,None,Bonerer (Sword),5,3,4,3,4,4,3,-6,0,+150,+140,LOSE,LOSE,None,None,None,None,
Rebecca,Archer (F),<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1081990677140869281/1127356844084580524/burger_mug11.png,7,30,10,5,17,14,9,15,11,6,5,No,No,Pegasus Knight,0,0,0,0,0,0,0,0,2,None,D,None,LOSE,None,None,None,None,Axe Cavalier (F),0,0,0,0,0,0,0,3,0,None,LOSE,D,None,None,None,None,None,Yes,Sniper (F),Senator (F),4,0,5,4,3,3,5,-1,0,None,None,None,LOSE,C,None,D,None,Ranger (F),3,4,3,5,3,2,4,3,2,D,None,None,D,LOSE,None,LOSE,None,
