Name,Class,Affinity,Portrait,Lv,HP,Str,Mag,Skl,Spd,Def,Res,Luck,Con,Mov,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Str Growth,Mag Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,Leadership,Skills,Promotes,Promotion Class,HP Gains,Str Gains,Mag Gains,Skl Gains,Spd Gains,Def Gains,Res Gains,Con Gains,Mov Gains,Sword Gains,Lance Gains,Axe Gains,Bow Gains,Staff Gains,Anima Gains,Light Gains,Dark Gains
BK,Burger Lord (Sword),<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1081990677140869281/1127356657119277056/burger_mug01.png,1,29,12,1,11,8,12,4,6,12,5,C,None,None,None,None,None,None,None,140,60,25,60,30,60,30,35,2,"Charisma, Supply, Pivot (Unpromoted 15), Luna (Promoted 10)",Yes,Burger King (Sword),6,4,4,4,4,4,4,3,1,40,None,None,None,None,None,None,None
Sephiran,Light Mage,<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1081990677140869281/1127356657433858230/burger_mug02.png,2,27,2,12,11,11,7,12,10,6,5,None,None,None,None,None,None,C,None,65,5,70,65,35,25,70,105,1,"Boon, Miracle (Unpromoted 10), Supply (Promoted 5)",Yes,Senator (M),5,0,4,4,4,4,4,1,1,None,None,None,None,C,None,30,None
Fiona,Paladin (F),<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1081990677140869281/1127356657748422766/burger_mug03.png,1,35,13,15,19,14,12,14,12,10,8,None,A,None,C,None,None,None,None,45,40,15,40,60,55,50,55,0,"Savior, Imbue (Promoted 5), Celerity (Promoted 15)",No,,,,,,,,,,,,,,,,,,
Hugh,Mage (M),<:AffinWind:1083548175928926208>,https://cdn.discordapp.com/attachments/1081990677140869281/1127356658016866374/burger_mug04.png,6,30,4,13,7,11,6,9,6,7,5,None,None,None,None,None,D,None,E+30,95,35,65,45,55,35,35,45,0,"Despoil, Seal Luck (Unpromoted 13), Bargain (Promoted 10)",Yes,Sage (M),5,0,4,4,4,4,4,1,1,None,None,None,None,D,40,None,None
Chungis,Axe Armor,<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1081990677140869281/1127356658264309780/burger_mug05.png,6,34,13,0,12,8,16,5,0,17,5,None,None,B,None,None,None,None,None,145,70,5,30,35,60,5,5,0,"Unfunny, Aggravation (Unpromoted 15), Axefaire (Promoted 13)",Yes,General,6,4,3,4,4,5,3,2,1,D,D+10,40,D,None,None,None,None
Dalvin,Myrmidon (Hero),<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1081990677140869281/1127356658524369007/burger_mug06.png,5,36,10,5,16,16,10,5,7,10,5,C,None,None,None,None,None,None,None,100,50,30,65,60,20,15,40,0,"Vantage, Adept (Unpromoted 12), Astra (Promoted 6)",Yes,Hero (M),6,4,3,4,4,5,3,2,1,40,None,D,None,None,None,None,None
Sharlow,Priest,<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1081990677140869281/1127356658771841094/burger_mug07.png,1,21,1,3,4,4,0,6,10,5,5,None,None,None,None,C,None,None,None,80,35,65,40,50,20,50,120,0,"Paragon, Staff Savant (Unpromoted 18), Double Lion (Promoted 20)",Yes,Emperor,12,8,7,7,6,7,6,5,1,A,A,A,A,150,A,A,A
Matthis,Lance Cavalier (M),<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1081990677140869281/1127356658985730198/burger_mug08.png,5,32,14,0,7,12,12,5,1,9,7,None,C,None,None,None,None,None,None,85,70,5,55,45,35,20,60,0,"Aggravation, Nihil (Unpromoted 16), Lancefaire (Promoted 9)",Yes,Paladin (M),6,4,3,5,4,4,5,2,1,D,None,None,None,None,None,None,None
Soldier,Soldier,<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1081990677140869281/1127356659254177913/burger_mug26.png,1,31,10,3,11,11,7,3,4,9,5,None,E,None,None,None,None,None,None,80,55,10,60,45,25,35,30,0,"Aptitude, Camaraderie (Unpromoted 10), Lancefaire (Promoted 9)",Yes,Halberdier,4,4,3,5,4,3,4,1,1,None,40,None,None,None,None,None,None
Rebecca,Archer (F),<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1081990677140869281/1127356844084580524/burger_mug11.png,7,30,10,5,17,14,9,15,11,6,5,None,None,None,C,None,None,None,None,75,40,30,65,85,15,25,60,0,"Glacies, Bowbreaker (Unpromoted 13), Bow Range +1 (Promoted 8)",Yes,Sniper (F),6,4,2,5,4,4,5,1,1,None,None,None,40,None,None,None,None
