Name,Class,Affinity,Portrait,Lv,HP,Str,Mag,Skl,Spd,Def,Res,Luck,Con,Mov,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Leadership,Skill(s),Item 1,Item 2,Item 3,Item 4,Drops Item?,Bonus
O'Neill1,Fighter,<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147066095403040/burger_mug45.png,5,31,10,0,7,7,4,2,1,11,0,None,None,C,None,None,None,None,None,1,None,Steel Axe,,,,No,"To view O'Neill's stats in Chapter 17, use 'O'Neill2'."
Baguette,Paladin (M),<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147066368036904/burger_mug46.png,1,31,12,2,8,10,7,1,1,11,8,C,C,None,None,None,None,None,None,2,"Bargain, Canto",Steel Lance,Javelin,,,Yes,
Not Gheb,Lance Armor,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1081990677140869281/1128148656357380156/burger_mug93.png,15,38,13,0,9,10,12,13,1,16,0,None,A,None,None,None,None,None,None,2,Gentilhomme,Short Spear,,,,No,
A'achital,General,<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147066636484659/burger_mug47.png,3,39,17,0,13,6,14,10,2,15,0,D,D+10,D,D,None,None,None,None,2,Axefaire,Hand Axe,Iron Blade,Physic,,Yes,
Olsenov,Hero (M),<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147066904903710/burger_mug48.png,3,42,17,3,15,14,11,10,3,11,0,B,None,B,None,None,None,None,None,2,Intimidate,Silver Sword,Hand Axe,Placebo Drop,,Yes,
Whoms't,Halberdier,None,https://cdn.discordapp.com/attachments/1081990677140869281/1128147067215298640/burger_mug49.png,1,47,19,0,17,16,12,8,0,10,6,None,A,None,None,None,None,None,None,2,None,Javelin,Poison Sword,,,Yes,
Brandon,Paladin (M),<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147067504689192/burger_mug50.png,3,41,18,4,7,12,10,11,0,11,0,D,B,None,None,None,None,None,None,3,"Relief, Canto",Spear,Horseslayer,,,No,
Lau,Sniper (M),<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147067722797097/burger_mug51.png,4,33,12,19,16,12,10,21,1,8,6,None,None,None,B,None,None,None,None,3,Gentilhomme,Silver Bow,Shining Bow,,,No,
Arrrvis,Berserker,<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147067953496094/burger_mug52.png,4,52,23,3,15,18,11,9,0,17,0,None,None,B,None,None,None,None,None,3,Slow Burn,Brave Axe,Hand Axe,Master Seal,,Yes,
James,Sniper (M),<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147068213526658/burger_mug53.png,5,52,21,9,24,18,14,17,1,8,0,None,None,None,A,None,None,None,None,2,Bow Range +1,Short Bow,Master Seal,,,Yes,
Kempf,Mage Knight (F),<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1081990677140869281/1127358401043771442/burger_mug44.png,10,48,20,15,19,16,9,13,10,10,0,B,None,None,None,D,A,None,None,3,"Aggravation, Canto",Fimbulvetr,Brave Sword,Swiftsole,,Yes,
Wrys,Hero (M),None,https://cdn.discordapp.com/attachments/1081990677140869281/1128147068507144233/burger_mug54.png,5,52,16,15,25,21,13,26,7,13,0,A,None,A,None,None,None,None,None,2,Live to Serve,Tomahawk,Light Brand,Master Seal,,Yes,
Maeda,Sorceror,None,https://cdn.discordapp.com/attachments/1081990677140869281/1128147128200478760/burger_mug55.png,6,45,6,23,18,15,15,17,30,9,6,None,None,None,None,B,B,None,None,1,Defiant Luck,Despair,Flux,Master Seal,,Yes,Despair sets the health of its target to 1.
Lincoln,Sage,None,https://cdn.discordapp.com/attachments/1081990677140869281/1128147128468901938/burger_mug56.png,6,51,15,24,16,16,18,10,5,7,0,None,None,None,None,A,C,A,None,5,Inspiration,Elfier,Sleep,Rebellion,,Yes,
Wright,Swordmaster,<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1081990677140869281/1128148656625831997/burger_mug94.png,10,50,20,10,24,23,13,15,8,9,0,A,None,None,None,None,None,None,None,3,Sol,Light Brand,Brave Sword,Brave Lance,,Yes,
Zeke,Warrior,None,https://cdn.discordapp.com/attachments/1081990677140869281/1128147128796069950/burger_mug57.png,9,67,27,14,24,22,15,17,0,13,0,None,None,A,B,None,None,None,None,5,Swordbreaker,Tomahawk,Body Ring,Hoplon Guard,Master Seal,Yes,
Ronald McD1,Puppetmaster,<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147129139990700/burger_mug58.png,10,79,25,25,30,18,35,35,15,13,0,None,None,None,None,A,None,None,S,5,Nihil,Macalevolous,Vision Stone,,,Yes,"Ronald's gains +8 Defense and Resistance from the Macalevous he has equipped. To view Ronald's stats in the Endgame, use 'Ronald McD2'."
Grimace,General,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147129425199104/burger_mug59.png,7,75,23,0,19,19,23,18,4,23,0,D,A,C,D,None,None,None,None,3,Voice of Peace,Master Lance,,,,Yes,
Saias,Senator (M),<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147129693651035/burger_mug60.png,9,50,2,31,22,23,17,33,15,7,0,None,None,None,None,A,A,A,None,10,Bowbreaker,Lion's Band,Aura,Fire,Sleep,No,"Saias has the Lion's Band in the first slot, which inflicts -5 Defense and Resistance, but makes all of his attacks Brave as long as it remains there."
Inner Zelgius,Burger King (Sword),<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147130041761843/burger_mug61.png,5,80,28,10,26,20,23,23,10,15,0,A,None,None,None,None,None,None,None,3,"Wary Fighter, Supply",Ettard,,,,No,
Ike,Hero (M),<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147220273827880/burger_mug62.png,10,64,27,4,27,25,22,7,7,11,6,C,None,D,None,None,None,None,None,4,Nihil,Ragnell,Iron Sword,Iron Sword,Iron Sword,Yes,"Ikes gains +5 Defense from his weapon, Ragnell, which only he can use. He also has a fifth item in his inventory: an Iron Sword."
Soren,Sage (M),<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147220592607303/burger_mug63.png,8,42,7,28,25,22,16,24,5,7,6,None,None,None,None,C,B,None,E,3,Adept,Fimbulvetr,Physic,Infinut,,Yes,
Titania,Great Knight (F),<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147220957507645/burger_mug64.png,12,55,27,2,31,25,28,23,15,8,7,D,B,B,None,None,None,None,None,3,"Counter, Canto",Brave Axe,Silver Lance,Tomahawk,,No,
Mist,Mage Knight (F),<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147221293056010/burger_mug65.png,6,46,17,24,16,20,8,20,16,6,8,A,None,None,None,A,C,None,None,1,"Miracle, Canto",Rapier,Fortify,Goddess Icon,,Yes,
Mia,Swordmaster (F),<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147221515350046/burger_mug66.png,8,46,22,6,31,31,9,10,13,9,6,B,None,None,None,None,None,None,None,1,"Vantage, Lethality",Brave Sword,Silver Sword,,,No,
Ilyana,Sage (F),<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147222534557696/burger_mug67.png,7,37,9,25,10,19,8,24,14,6,0,None,None,None,None,C,B,None,None,1,Shade,Bolting,Elfire,Physic,Hamburger,No,
Gabagool,Great Knight (M),<:AffinWind:1083548175928926208>,https://cdn.discordapp.com/attachments/1081990677140869281/1128147222786228244/burger_mug68.png,8,66,29,0,25,18,25,9,7,14,7,D,B,B,None,None,None,None,None,2,"Wind Disciple, Canto",Brave Axe,Spear,Swiftsole,,No,
