Name,Class,Affinity,Portrait,Lv,HP,Atk,Skl,Spd,Def,Res,Luck,Con,Move,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,Promotion Class,HP Gains,Atk Gains,Skl Gains,Spd Gains,Def Gains,Res Gains,Con Gains,Mov Gains,Sword Gains,Lance Gains,Axe Gains,Bow Gains,Staff Gains,Anima Gains,Light Gains,Dark Gains
Roxelana,Captain,<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1081990677140869281/1102250751704707153/Roxelana.png,7,28,11,13,9,10,0,9,10,6,C,None,None,None,None,None,None,None,115,55,60,40,40,5,35,Warlord,6,3,3,3,3,3,1,0,+70,None,None,None,None,None,None,None
Pavel,Thief,<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1081990677140869281/1102250750018596935/Pavel.png,3,24,8,7,14,5,0,10,7,6,E,None,None,None,None,None,None,None,75,35,45,70,20,15,60,Rogue,4,2,2,3,3,3,1,0,None,None,None,None,None,None,None,None
Radu,Archer,<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1081990677140869281/1102362309533368450/Radu.png,5,26,13,12,7,9,0,7,11,5,None,None,None,C,None,None,None,None,90,65,60,35,40,10,25,Marksman,5,2,3,1,3,3,2,0,None,None,None,+60,None,None,None,None
Petras,Ironclad,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1081990677140869281/1102250750366732348/Petras.png,6,31,14,8,7,13,0,6,16,5,E,C,D,None,None,None,None,None,95,65,30,40,65,10,30,Dreadnought,5,3,2,1,3,3,1,0,+70,+40,None,None,None,None,None,None
Renate,Ironclad,<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1081990677140869281/1102250751188815954/Renate.png,7,34,13,13,6,12,3,9,15,5,C,C,E,None,None,None,None,None,100,50,50,20,50,25,40,Dreadnought,5,3,2,1,3,3,1,0,+70,+40,None,None,None,None,None,None
Gerhard,Fighter,<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1081990677140869281/1102250614550970480/Gerhard.png,7,31,12,10,10,8,2,8,13,6,None,None,D,None,None,None,None,None,105,55,40,35,25,20,35,Warrior,5,2,2,2,3,3,1,0,None,None,+40,D,None,None,None,None
Vivica,Shaman,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1081990677140869281/1102250772772704346/Vivica.png,4,27,11,10,6,4,12,6,11,5,None,None,None,None,None,None,None,C,70,65,40,30,30,65,30,Druid,5,3,3,1,2,3,2,0,None,None,None,None,E,None,None,+40
Hesterine,Cavalier,<:AffinWind:1083548175928926208>,https://cdn.discordapp.com/attachments/1081990677140869281/1102250691138957322/Hesterine.png,5,26,9,7,11,6,3,11,9,8,D ,D ,None,None,None,None,None,None,80,40,35,60,25,30,50,Paladin,5,2,2,3,2,3,1,0,+30,None,None,None,None,None,None,None
Felice,Mage,<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1081990677140869281/1102362308736450660/Felice.png,2,23,6,8,9,2,8,10,6,5,None,None,None,None,None,D,None,None,70,40,50,60,10,40,50,Sage,4,2,3,2,3,3,1,0,None,None,None,None,E,+40,None,None
Jaro,Brawler,<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1081990677140869281/1102250691411583098/Jaro.png,8,35,15,9,11,7,0,8,14,6,None,None,C,None,None,None,None,None,115,70,40,40,20,5,30,Berserker,8,3,2,2,1,3,3,0,None,None,+40,None,None,None,None,None
