Name,Class,Affinity,Portrait,Lv,HP,Str,Mag,Skl,Spd,Def,Res,Luck,Con,Move,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Str Growth,Mag Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,Promotion Class,HP Gains,Str Gains,Mag Gains,Skl Gains,Spd Gains,Def Gains,Res Gains,Con Gains,Mov Gains,Sword Gains,Lance Gains,Axe Gains,Bow Gains,Staff Gains,Anima Gains,Light Gains,Dark Gains,Bonus,Bonus 2
Prosel,Lord,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1081990677140869281/1099068903575011328/Prosel.png,1,21,8,1,5,6,4,1,5,12,5,None,None,D,None,None,None,None,None,90,55,0,40,55,20,15,55,Savage Lord,6,2,0,2,2,4,4,2,1,None,None,+40,None,None,None,None,None,"Bombs, Wrath.",None
Haban,Great Knight,<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1081990677140869281/1099068787510235178/Haban.png,1,29,13,2,10,7,11,3,7,13,7,A,C,D,None,None,None,None,None,50,90,10,90,10,15,5,15,,,,,,,,,,,,,,,,,,,,Haban has Canto+ at base.
Lou,Archer,<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1081990677140869281/1099068842514325534/Lou.png,1,20,8,0,8,6,5,0,3,7,5,None,None,None,D,None,None,None,None,80,50,0,60,35,30,15,45,Sniper,3,2,0,4,2,2,3,1,1,None,None,None,+40,None,None,None,None,None,None
Annie,Mercenary,<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1081990677140869281/1099068729356202064/Annie.png,2,21,7,7,7,10,4,0,5,8,5,D,None,None,None,None,None,None,None,85,35,25,45,65,25,35,20,Hero,4,2,4,3,2,2,2,1,1,+40,None,D,None,None,None,None,None,None,None
Hute,Knight,<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1081990677140869281/1099068841679650918/Hute.png,4,25,8,1,6,4,9,1,4,13,5,None,D,None,None,None,None,None,None,95,45,10,40,50,50,25,25,General,5,3,1,2,3,2,2,2,1,C,+40,C,None,None,None,None,None,None,None
Marilyn,Cleric,<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1081990677140869281/1099068843390939176/Marilyn.png,1,17,1,5,4,6,2,9,6,4,5,None,None,None,None,D,None,E,None,60,0,60,30,35,20,40,45,Dark Acolyte,5,3,2,7,2,2,4,5,1,None,None,None,None,+40,None,+30,C,Discipline+.,
Eileen,Pegasus Knight,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1081990677140869281/1099068786583277588/Eileen.png,2,16,5,1,7,11,3,6,6,5,7,None,D,None,None,None,None,None,None,70,30,5,40,70,25,45,25,Falcoknight,5,3,3,1,4,2,2,1,1,D,+40,None,None,None,None,None,None,None,None
Darrel,Thief,<:AffinWind:1083548175928926208>,https://cdn.discordapp.com/attachments/1081990677140869281/1099068785744429126/Darrel.png,3,22,6,3,4,12,2,2,6,6,6,E,None,None,None,None,None,None,None,75,30,15,40,65,25,15,40,Assassin,3,3,3,4,4,2,2,2,0,+70,None,None,None,None,None,None,None,None,This unit can equip bombs at base.
Cyrus,Lance Cavalier,<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1081990677140869281/1099068785530523648/Cyrus.png,5,24,9,12,9,8,7,4,8,9,7,None,D,None,None,None,None,None,None,90,35,10,45,30,25,35,50,Paladin,3,1,2,2,2,2,1,2,1,D,None,None,None,None,None,None,None,None,None
Majen,Sword Cavalier,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1081990677140869281/1099068843156054168/Majen.png,2,25,7,8,6,9,4,2,4,9,7,D,None,None,None,None,None,None,None,75,40,30,30,45,30,15,35,Hero Knight,3,2,2,2,2,1,2,1,1,+40,None,D,None,None,None,None,None,None,
Grant,Fighter,<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1081990677140869281/1099068787266949130/Grant.png,5,34,11,0,5,5,7,2,5,14,5,None,None,D+20,None,None,None,None,None,100,65,0,30,25,50,20,25,Warrior,6,2,0,2,2,3,2,2,1,None,None,+40,D,None,None,None,None,None,
Silph,Mage,<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1081990677140869281/1099068904426442933/Silph.png,4,22,1,9,8,6,2,6,6,6,5,None,None,None,None,None,D,None,None,60,0,45,35,55,15,30,60,Mage Knight,4,0,3,2,3,2,2,1,2,None,None,None,None,E,+40,D,None,Mount,
Eddie,Fighter,<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1081990677140869281/1099068786390351935/Eddie.png,6,28,10,0,8,10,4,0,6,11,5,None,None,C,None,None,None,None,None,80,50,0,60,45,25,15,35,Warrior,6,2,0,2,2,3,2,2,1,None,None,+40,D,None,None,None,None,None,
Colton,Myrmidon,<:AffinDark:1083548169901707285>,https://cdn.discordapp.com/attachments/1081990677140869281/1099068731558211735/Colton.png,5,24,11,1,11,12,4,0,6,10,5,C,None,None,None,None,None,None,None,65,55,40,60,40,15,15,30,Swordmaster,5,2,2,4,2,2,1,1,1,+40,None,None,None,None,None,None,None,Crit boost +25.,None
Vesper,Archer,<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1081990677140869281/1099068935497850921/Vesper.png,5,20,8,0,11,10,2,5,7,6,5,None,None,None,D+20,None,None,None,None,60,35,0,55,45,15,40,40,Sniper,3,2,0,2,2,3,2,1,1,None,None,None,+40,None,None,None,None,None,
