Unit,Partner1,Partner2,Partner3,Partner4,Partner5,Partner6,Partner7
Prosel <:AffinThunder:1083548174637084703>,Haban <:AffinFire:1083548172254720080>: 30+3,Grant <:AffinFire:1083548172254720080>: 42+10,Wyler <:AffinLight:1083548171281641583>: 0+6,Lilim <:AffinWind:1083548175928926208>: 0+10,Onick <:AffinWind:1083548175928926208>: 10+6,Nidas <:AffinThunder:1083548174637084703>: 79+10,Aster <:AffinThunder:1083548174637084703>: 79+10
Haban <:AffinFire:1083548172254720080>,Prosel <:AffinThunder:1083548174637084703>: 30+3,Annie <:AffinAnima:1083548168672792697>: 0+6,Majen <:AffinThunder:1083548174637084703>: 37+6,Eileen <:AffinThunder:1083548174637084703>: 42+6,Colton <:AffinDark:1083548169901707285>: 26+4,Rita <:AffinWind:1083548175928926208>: 62+15,Aster <:AffinThunder:1083548174637084703>: 63+10
Lou <:AffinAnima:1083548168672792697>,Hute <:AffinIce:1083548173190045817>: 49+4,Annie <:AffinAnima:1083548168672792697>: 49+4,Majen <:AffinThunder:1083548174637084703>: 0+4,Lilim <:AffinWind:1083548175928926208>: 0+4,Vesper <:AffinIce:1083548173190045817>: 0+6,Vicks <:AffinFire:1083548172254720080>: 0+6,Boddason <:AffinLight:1083548171281641583>: 0+6
Annie <:AffinAnima:1083548168672792697>,Hute <:AffinIce:1083548173190045817>: 64+8,Haban <:AffinFire:1083548172254720080>: 0+6,Lou <:AffinAnima:1083548168672792697>: 49+4,Eileen <:AffinThunder:1083548174637084703>: 0+4,Wyler <:AffinLight:1083548171281641583>: 0+4,Melanie <:AffinIce:1083548173190045817>: 0+4,Vicks <:AffinFire:1083548172254720080>: 0+6
Hute <:AffinIce:1083548173190045817>,Annie <:AffinAnima:1083548168672792697>: 64+8,Lou <:AffinAnima:1083548168672792697>: 49+4,Grant <:AffinFire:1083548172254720080>: 0+4,Nello <:AffinThunder:1083548174637084703>: 0+4,Vicks <:AffinFire:1083548172254720080>: 0+6,Barbara <:AffinDark:1083548169901707285>: 0+6,
Marilyn <:AffinDark:1083548169901707285>,Silph <:AffinIce:1083548173190045817>: 0+3,Dour <:AffinLight:1083548171281641583>: 49+4,Demi <:AffinThunder:1083548174637084703>: 0+6,Bast <:AffinLight:1083548171281641583>: 0+4,Onick <:AffinWind:1083548175928926208>: 10+6,Nidas <:AffinThunder:1083548174637084703>: 0+10,Melanie <:AffinIce:1083548173190045817>: 0+8
Eileen <:AffinThunder:1083548174637084703>,Haban <:AffinFire:1083548172254720080>: 42+6,Annie <:AffinAnima:1083548168672792697>: 0+4,Silph <:AffinIce:1083548173190045817>: 0+6,Cadence <:AffinAnima:1083548168672792697>: 0+16,Madari <:AffinDark:1083548169901707285>: 0+6,Rita <:AffinWind:1083548175928926208>: 43+15,
Darrel <:AffinWind:1083548175928926208>,Clint <:AffinIce:1083548173190045817>: 11+4,Melanie <:AffinIce:1083548173190045817>: 0+4,Orville <:AffinLight:1083548171281641583>: 0+9,Ruben <:AffinAnima:1083548168672792697>: 0+6,Kassandra <:AffinWind:1083548175928926208>: 49+10,Ray <:AffinAnima:1083548168672792697>: 26+10,
Cyrus <:AffinAnima:1083548168672792697>,Majen <:AffinThunder:1083548174637084703>: 64+6,Demi <:AffinThunder:1083548174637084703>: 0+4,Nello <:AffinThunder:1083548174637084703>: 9+6,Melanie <:AffinIce:1083548173190045817>: 14+4,Vesper <:AffinIce:1083548173190045817>: 0+6,Barbara <:AffinDark:1083548169901707285>: 10+6,
Majen <:AffinThunder:1083548174637084703>,Cyrus <:AffinAnima:1083548168672792697>: 64+6,Haban <:AffinFire:1083548172254720080>: 37+6,Lou <:AffinAnima:1083548168672792697>: 0+4,Alta <:AffinIce:1083548173190045817>: 64+10,Nello <:AffinThunder:1083548174637084703>: 0+4,Bast <:AffinLight:1083548171281641583>: 0+4,Madari <:AffinDark:1083548169901707285>: 0+8
