Name,Class,Army,Portrait,Affinity,Lv,HP,Str,Mag,Skl,Spd,Luck,Def,Res,Con,Mov,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Str Growth,Mag Growth,Skl Growth,Spd Growth,Luck Growth,Def Growth,Res Growth,Promotes,Promotion Class,HP Gains,Str Gains,Mag Gains,Skl Gains,Spd Gains,Def Gains,Res Gains,Con Gains,Mov Gains,Sword Gains,Lance Gains,Axe Gains,Bow Gains,Staff Gains,Anima Gains,Light Gains,Dark Gains,Promotes 2,Promotion Class 2,HP Gains 2,Str Gains 2,Mag Gains 2,Skl Gains 2,Spd Gains 2,Def Gains 2,Res Gains 2,Con Gains 2,Mov Gains 2,Sword Gains 2,Lance Gains 2,Axe Gains 2,Bow Gains 2,Staff Gains 2,Anima Gains 2,Light Gains 2,Dark Gains 2,Str Cap,Mag Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,PRF Name,PRF Type,PRF Dur,PRF Mt,PRF Hit,PRF Wt,PRF Crit,PRF Rng,PRF Desc,PRF Name 2,PRF Type 2,PRF Dur 2,PRF Mt 2,PRF Hit 2,PRF Wt 2,PRF Crit 2,PRF Rng 2,PRF Desc 2
Walter,Lord,Walter,https://cdn.discordapp.com/attachments/1081990677140869281/1101706547530313808/walter.png,<:AffinFire:1083548172254720080>,1,22,9,0,7,6,6,9,1,13,5,NoRank,NoRank,D,NoRank,NoRank,NoRank,NoRank,NoRank,90,60,0,50,40,50,60,10,Yes,Warlord,5,2,0,3,4,2,4,1,1,None,None,+70,C,None,None,None,None,No,,,,,,,,,,,None,None,None,None,None,None,None,None,30,0,26,24,30,20,Glaive,Axe,50,10,80,12,10,1,Effective against cavalry and armors.,Bellua,Axe,50,18,80,13,15,1,User may push another unit up to 2 tiles away (Smite).
Lionel,Lord,Lionel,https://cdn.discordapp.com/attachments/1081990677140869281/1101706429997535312/lionel.png,<:AffinDark:1083548169901707285>,1,20,6,2,9,10,7,5,7,8,5,D,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,40,25,50,60,50,25,30,Yes,Great Lord,6,4,8,3,2,3,3,2,1,+70,None,None,None,None,None,None,None,No,,,,,,,,,,,None,None,None,None,None,None,None,None,24,24,28,30,23,25,Sabre,Sword,50,8,100,8,10,1,Effective against sword-type classes.,Cordatus,Sword,50,10,100,3,30,1,"While equipped, unit may move through enemy units."
Zachary,Rogue,Lionel,https://cdn.discordapp.com/attachments/1081990677140869281/1101706548520157286/zachary.png,<:AffinAnima:1083548168672792697>,1,28,10,0,22,20,5,9,0,10,6,B,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,0,0,45,35,30,5,0,No,,,,,,,,,,,None,None,None,None,None,None,None,None,No,,,,,,,,,,,None,None,None,None,None,None,None,None,10,0,30,25,10,0,Restrainer,Sword,50,--,100,1,0,1,Halves the target's HP.,,,,,,,,,
Bradley,Lance Cav,Walter,https://cdn.discordapp.com/attachments/1081990677140869281/1101706370354512022/bradley.png,<:AffinFire:1083548172254720080>,1,23,8,0,5,5,5,7,0,10,7,NoRank,D,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,90,55,0,30,20,30,45,15,Yes,Ruby Knight,5,2,0,3,3,2,3,2,1,None,40,D,None,None,None,None,None,No,,,,,,,,,,,None,None,None,None,None,None,None,None,26,0,22,22,26,20,Saunion,Lance,50,10,85,10,0,2-3,,,,,,,,,,
Shaun,Sword Cav,Walter,https://cdn.discordapp.com/attachments/1081990677140869281/1101706546045517915/shaun.png,<:AffinWind:1083548175928926208>,1,21,5,5,7,8,3,5,5,9,7,D,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,65,25,35,45,55,20,15,45,Yes,Sapphire Knight,5,3,3,2,2,3,2,2,1,+40,D,None,None,None,None,None,None,No,,,,,,,,,,,None,None,None,None,None,None,None,None,23,23,25,25,22,24,Quickblade,Sword,50,5,90,5,0,1,Brave.,Quickbrand,Sword,50,9,85,10,0,1,"Brave, deals magic damage."
Chase,Mage,Walter,https://cdn.discordapp.com/attachments/1081990677140869281/1101706370933325824/chase.png,<:AffinThunder:1083548174637084703>,3,24,0,7,8,7,4,5,6,6,5,NoRank,NoRank,NoRank,NoRank,NoRank,D,NoRank,NoRank,60,0,45,50,45,35,20,40,Yes,Mage Knight,4,0,2,2,2,3,3,2,3,None,None,None,None,D,+40,None,None,No,,,,,,,,,,,None,None,None,None,None,None,None,None,0,24,26,25,24,25,Spark,Anima,50,8,80,6,30,1-2,,,,,,,,,,
Lydia,Cleric,Walter,https://cdn.discordapp.com/attachments/1081990677140869281/1101706508011569172/lydia.png,<:AffinLight:1083548171281641583>,2,19,0,10,10,4,10,1,7,4,5,NoRank,NoRank,NoRank,NoRank,C,NoRank,NoRank,NoRank,50,0,55,55,35,75,10,65,Yes,Bishop,6,0,2,2,4,4,2,2,1,None,None,None,None,+40,None,D,None,No,,,,,,,,,,,None,None,None,None,None,None,None,None,0,28,28,23,21,30,Sleep,Staff,10,--,255,--,--,Mag/2,Puts target to sleep for 5 turns. Unrepairable.,,,,,,,,,
Shelby,Shaman,Walter,https://cdn.discordapp.com/attachments/1081990677140869281/1101706546334937098/shelby.png,<:AffinDark:1083548169901707285>,2,26,0,6,6,6,1,8,8,8,5,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,D,85,0,30,30,30,20,55,55,Yes,Summoner,4,0,3,3,3,2,2,1,1,None,None,None,None,D,None,None,+40,No,,,,,,,,,,,None,None,None,None,None,None,None,None,0,23,23,23,29,29,Munio,Dark,50,5,75,14,0,1-2,Grants +10 Luck/Def/Res while equipped.,,,,,,,,,
Yufin,Monk,Walter,https://cdn.discordapp.com/attachments/1081990677140869281/1101706548226572368/yufin.png,<:AffinFire:1083548172254720080>,2,24,0,8,3,9,2,2,6,9,5,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,D,NoRank,75,0,65,20,65,15,10,40,Yes,Warlock,7,0,2,5,2,3,3,2,1,None,None,None,None,E,None,+40,D,No,,,,,,,,,,,None,None,None,None,None,None,None,None,0,30,22,28,20,28,Darklight,Light,50,12,100,11,0,1-2,User receives 10 damage after combat (cannot kill).,,,,,,,,,
Ava,Outlaw,Walter,https://cdn.discordapp.com/attachments/1081990677140869281/1101706370140622928/ava.png,<:AffinLight:1083548171281641583>,1,19,7,8,12,11,11,5,7,7,6,NoRank,NoRank,NoRank,C,NoRank,NoRank,NoRank,NoRank,50,35,35,60,50,60,15,50,Yes,Adventurer,5,3,3,2,2,4,2,1,1,None,None,None,+40,C,None,None,None,No,,,,,,,,,,,None,None,None,None,None,None,None,None,24,24,30,29,24,24,Mystic Bow,Bow,50,9,90,5,10,2,Deals magic damage.,Mina's Staff,Staff,5,--,--,--,--,1,Grants +10 def/res to an ally for one turn. Unrepairable.
