Name,Display Name,Description,Type,Weapon Type,Uses,Mt,Hit,Wt,Crit,Range,Price Per Use,Display Price,Weapon Level,WEXP,Icon
IronSword,Iron Sword,None,Weapon,Sword,40,7,80,6,0,1,10,Yes,E,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043929431149912114/row-1-column-1.png
SlimSword,Slim Sword,None,Weapon,Sword,30,3,100,2,0,1,10,Yes,E,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043929431565156495/row-2-column-1.png
SteelSword,Steel Sword,None,Weapon,Sword,30,10,70,10,0,1,20,Yes,D,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043929431988764682/row-3-column-1.png
SilverSword,Silver Sword,None,Weapon,Sword,20,13,75,8,0,1,50,Yes,B,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043929432454340790/row-4-column-1.png
IronBlade,Iron Blade,None,Weapon,Sword,30,14,60,13,0,1,30,Yes,C,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043929432789893120/row-5-column-1.png
Longsword,Longsword,None,Weapon,Sword,30,12,70,12,0,1,25,Yes,D,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043929433133809725/row-6-column-1.png
Greatsword,Greatsword,None,Weapon,Sword,20,16,65,14,0,1,50,Yes,B,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043929433481945259/row-7-column-1.png
FlameSword,Flame Sword,Casts magical flame. Mag +5.,Weapon,Sword,20,9,80,9,0,1-2,100,Yes,B,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043929433804914708/row-8-column-1.png
Rapier,Rapier,Effective against cavalry and armors.,Weapon,Sword,20,4,100,3,10,1,50,Yes,C,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043929434115276920/row-9-column-1.png
ShortSword,Short Sword,None,Weapon,Sword,40,6,90,8,0,1,10,Yes,E,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043929434501169322/row-10-column-1.png
BraveSword,Brave Sword,Doubles strikes dealt.,Weapon,Sword,40,13,85,12,0,1,60,Yes,A,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043929824105865236/row-11-column-1.png
KingSword,King Sword,Doubles strikes dealt. Grants +10 Hit/Avoid to allies  within 3 tiles while equipped.,Weapon,Sword,60,10,80,10,10,1,50,Yes,B,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043930129111470120/row-179-column-1.png
KillingEdge,Killing Edge,Improves critical hit rate.,Weapon,Sword,30,9,80,8,30,1,60,Yes,C,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043929824764383242/row-13-column-1.png
Armorslayer,Armorslayer,Effective against armors.,Weapon,Sword,30,10,70,12,0,1,50,Yes,B,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043929825120890900/row-14-column-1.png
ParagonSword,Paragon Sword,Def +5. Doubles  combat experience gained while equipped.,Weapon,Sword,40,9,75,9,0,1,150,Yes,E,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043929825481609217/row-15-column-1.png
ThunderSword,Thunder Sword,Casts magical thunder. Skl +5.,Weapon,Sword,20,9,80,9,0,1-2,50,Yes,B,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043929825846505502/row-16-column-1.png
WindSword,Wind Sword,Casts magical wind. Spd +5. Effective against fliers.,Weapon,Sword,20,9,80,9,0,1-2,50,Yes,B,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043929826194640957/row-17-column-1.png
SleepSword,Sleep Sword,Puts enemies to sleep for one turn if it hits.,Weapon,Sword,10,8,70,20,0,1,200,Yes,A,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043929826559537172/row-18-column-1.png
MasterSword,Master Sword,Doubles strikes dealt.,Weapon,Sword,20,14,75,13,0,1,80,Yes,A,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043929826970587146/row-19-column-1.png
IronLance,Iron Lance,None,Weapon,Lance,40,8,75,7,0,1,10,Yes,E,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043929827373232209/row-20-column-1.png
SlimLance,Slim Lance,None,Weapon,Lance,20,4,100,6,0,1,10,Yes,E,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043930512378572970/row-21-column-1.png
SteelLance,Steel Lance,None,Weapon,Lance,30,11,65,11,0,1,20,Yes,D,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043930512814772254/row-22-column-1.png
SilverLance,Silver Lance,None,Weapon,Lance,20,14,70,9,0,1,60,Yes,B,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043930513234210886/row-23-column-1.png
ShortLance,Short Lance,None,Weapon,Lance,20,7,85,9,0,1,10,Yes,E,1,https://cdn.discordapp.com/attachments/1043928901610643456/1043930513582329937/row-24-column-1.png
