Name,Description,ID,Support Class,Portrait,Map Portrait,Affinity,Unit Sort Order,Lv,HP,Atk,Skl,Spd,Def,Res,Luck,Con,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,Unique Anims,CharClassAbility,Support Data Ptr
CleoName,CleoDesc,0x1,Skyseeker,0x2,0x0,LightAffinity,0x1,2,0,0,0,0,0,0,5,0,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,40,35,30,20,20,40,0x0,IsFemale,CleoSupportPointer|IsPointer
MiraName,MiraDesc,0x2,ThiefFighter_F,0x4,0x0,IceAffinity,0x3,1,7,0,3,5,3,0,7,0,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,50,20,25,30,10,5,30,0x0,IsFemale,MiraSupportPointer|IsPointer
IskraName,IskraDesc,0x3,Mage_F,0x5,0x0,DarkAffinity,0x7,1,2,0,3,1,0,0,6,0,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,50,30,40,40,10,30,30,0x0,IsFemale,IskraSupportPointer|IsPointer
EmilName,EmilDesc,0x4,LanceKnight,0x6,0x0,LightAffinity,0x6,1,2,4,2,0,1,0,5,3,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,65,40,35,30,20,5,45,0x0,0x0,EmilSupportPointer|IsPointer
SvetomirName,SvetomirDesc,0x5,Priest,0x7,0x0,ThunderAffinity,0x8,2,7,4,3,0,4,0,5,6,NoRank,NoRank,NoRank,NoRank,76,NoRank,NoRank,NoRank,70,40,30,30,20,20,30,0x0,0x0,SvetomirSupportPointer|IsPointer
AlenaName,AlenaDesc,0x6,Myrmidon_F,0x8,0x0,WindAffinity,0x9,2,3,2,2,2,1,2,4,2,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,65,40,40,35,20,5,35,0x0,IsFemale,AlenaSupportPointer|IsPointer
VargaName,VargaDesc,0x7,SwordArmor,0x9,0x0,WindAffinity,0xa,4,6,1,3,1,2,0,5,2,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,40,30,30,30,1,35,0x0,0x0,VargaSupportPointer|IsPointer
DelilahName,DelilahDesc,0x8,Sister,0xa,0x0,LightAffinity,0xb,1,(-1),0,1,3,1,2,4,(-1),NoRank,NoRank,NoRank,NoRank,ERank,NoRank,DRank,NoRank,50,5,30,40,10,10,50,0x0,IsFemale,DelilahSupportPointer|IsPointer
AlexName,AlexAxelDesc,0x9,AxeFighter_F,0xc,0x0,ThunderAffinity,0xc,3,4,1,3,3,1,0,8,(-1),NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,65,35,35,40,20,10,45,0x0,IsFemale,AlexSupportPointer|IsPointer
AxelName,AlexAxelDesc,0xa,AxeFighter,0xe,0x0,ThunderAffinity,0xd,3,4,1,3,3,1,0,8,(-1),NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,65,35,35,40,20,10,45,0x0,0x0,AxelSupportPointer|IsPointer
