Name,Class,Portrait,Affinity,Lv,HP,Str,Skl,Spd,Def,Res,Luck,Mag,Con,Mov,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Str Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,Mag Growth,Leadership,Skills,Promotes,Promotion Class,HP Gains,Str Gains,Mag Gains,Skl Gains,Spd Gains,Def Gains,Res Gains,Con Gains,Mov Gains,Sword Gains,Lance Gains,Axe Gains,Bow Gains,Staff Gains,Anima Gains,Light Gains,Dark Gains,Promotion Skills,Promotes 2,Promotion Class 2,HP Gains 2,Str Gains 2,Mag Gains 2,Skl Gains 2,Spd Gains 2,Def Gains 2,Res Gains 2,Con Gains 2,Mov Gains 2,Sword Gains 2,Lance Gains 2,Axe Gains 2,Bow Gains 2,Staff Gains 2,Anima Gains 2,Light Gains 2,Dark Gains 2,Promotion Skills 2
Kyra,Huntress,https://cdn.discordapp.com/attachments/1201601398744301729/1399852302294192199/34.png?ex=688a818c&is=6889300c&hm=f35f873ae1e1c41b7f8df21b6ed09c787c125abd6d6680f5e5fa26af34f11ee7&,<:AffinThunder:1083548174637084703>,3,24,10,7,6,6,4,5,5,8,5,No Rank,No Rank,No Rank,D,No Rank,No Rank,No Rank,No Rank,75,55,60,45,25,20,50,30,1,Supply,Yes,Toxophilite,4,2,8,3,3,2,4,1,1,None,None,C,None,None,None,D,None,Certain Blow,No,,,,,,,,,,,,,,,,,,,
Apate,Bishop,https://cdn.discordapp.com/attachments/1201601398744301729/1399852220148879450/5.png?ex=688a8179&is=68892ff9&hm=2227f020adc652a47a6e07007ce11106ea07980bb59bb0f01e3fbf70cd53318f&,<:AffinLight:1083548171281641583>,14,28,2,13,9,5,12,4,25,7,6,No Rank,No Rank,No Rank,No Rank,S,No Rank,S,No Rank,45,5,25,50,5,65,20,75,0,"Renewal, Crit Boost",No,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,
Phobos,Mercenary,https://cdn.discordapp.com/attachments/1201601398744301729/1399852343536779475/48.png?ex=688a8196&is=68893016&hm=833791ba74118791b304354d9ad89d2a9fbe6e6a9591b9f9c9196f601a5c9fb1&,<:AffinIce:1083548173190045817>,1,24,6,8,9,4,1,4,0,8,5,D,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,70,45,55,45,30,10,25,5,0,None,Yes,Bounty Hunter,3,4,0,1,2,2,2,4,1,C,None,C,None,None,None,None,None,Thunderstorm,Yes,Hoplite,4,2,1,3,2,2,2,3,1,C,None,C,None,None,None,None,None,Triangle Adept
Soter,Holy Knight,https://cdn.discordapp.com/attachments/1201601398744301729/1399852394548035815/57.png?ex=688a81a2&is=68893022&hm=1ba28a7e094844c3f4a7d24b72ec50fd6aa130a349462bff27b488c5515dd52e&,<:AffinAnima:1083548168672792697>,6,26,8,9,5,10,5,6,7,14,4,No Rank,No Rank,D,No Rank,No Rank,D,No Rank,No Rank,90,50,55,30,55,30,40,35,0,None,Yes,General,5,3,2,3,2,3,3,2,1,None,C,C,None,None,C,None,C,"Canto+, Reposition",Yes,Wh. Dragoon,3,1,2,2,1,1,2,2,3,D,None,None,None,None,30,None,None,Canto
Hecate,Dark Mage,https://cdn.discordapp.com/attachments/1201601398744301729/1399852282950058055/27.png?ex=688a8188&is=68893008&hm=b3a8062147db1cc15eb2148b10b487a31a878f1e0b93120168d23321377dc772&,<:AffinDark:1083548169901707285>,2,19,4,8,6,4,7,5,10,7,5,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,D,65,20,45,35,20,40,40,55,0,None,Yes,Druid,1,1,4,3,2,2,1,1,1,None,None,None,None,50,None,D,None,Tomebreaker,Yes,Artificer,3,3,2,2,4,1,1,1,0,None,D,None,None,None,None,None,None,Poison Touch
Kairos,Magic Blade,https://cdn.discordapp.com/attachments/1201601398744301729/1399852301971357716/33.png?ex=688a818c&is=6889300c&hm=5e4a580a3f3beb1b801c0a6548430941103bc6973d25a31bb9758b4f843ba95c&,<:AffinThunder:1083548174637084703>,2,20,4,11,10,3,5,7,7,6,5,D,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,50,35,50,60,15,45,50,45,0,None,Yes,Spellsword,3,2,3,1,2,1,2,1,1,None,None,None,None,None,D,None,None,Opportunist,Yes,Swordmaster,1,3,1,3,3,0,1,3,1,C,None,None,None,None,None,None,None,Crit Boost
Raleigh,Dark Knight,https://cdn.discordapp.com/attachments/1201601398744301729/1399852392794689579/52.png?ex=688a81a2&is=68893022&hm=09d09f3bfb66b2e917935029a518136c68b9adc2c6d4f3cb521a2a05fc2a6daf&,<:AffinWind:1083548175928926208>,4,25,7,5,7,9,3,3,8,13,4,No Rank,D,No Rank,No Rank,No Rank,No Rank,No Rank,D,75,45,35,45,35,15,30,40,0,None,Yes,General,5,3,2,3,2,3,3,2,1,None,C,C,None,None,C,None,C,"Canto+, Reposition",Yes,Bl. Dragoon,2,2,1,1,1,2,1,2,3,None,None,None,D,None,None,None,30,Canto
Begoña,Brigand,https://cdn.discordapp.com/attachments/1201601398744301729/1399852221364965396/9.png?ex=688a8179&is=68892ff9&hm=72152ee0907078b1559b8c31592b909dc27c47b7c26a520b515a0ac42f973988&,<:AffinThunder:1083548174637084703>,4,30,10,7,10,4,2,4,2,12,5,No Rank,No Rank,C,No Rank,No Rank,No Rank,No Rank,No Rank,85,50,25,55,20,10,50,15,1,None,Yes,Berserker,4,2,0,2,4,1,0,1,1,None,None,C,None,None,None,None,None,Crit Boost,Yes,Hoplite,4,2,1,3,2,2,2,-1,1,D,D,None,None,None,None,None,None,Triangle Adept
Fango,Fighter,https://cdn.discordapp.com/attachments/1201601398744301729/1399852280307777636/22.png?ex=688a8187&is=68893007&hm=d4babe104d5e88074a1a04d508056e708363428b798156b25c3be2c54ab88388&,<:AffinFire:1083548172254720080>,3,32,12,5,6,5,1,6,2,13,5,No Rank,No Rank,D,No Rank,No Rank,No Rank,No Rank,No Rank,90,65,35,40,25,30,25,35,0,None,Yes,Warrior,5,3,2,3,2,2,2,0,1,D,None,C,D,None,E,None,None,Reckless,Yes,Bounty Hunter,3,4,0,1,2,2,2,0,1,C,None,40,None,None,None,None,None,Thunderstorm
López,Thief,https://cdn.discordapp.com/attachments/1201601398744301729/1399852302965407754/36.png?ex=688a818d&is=6889300d&hm=1ec06124c953c1dd989ddf072234eb3668bdd9e12f1c41ddacaea5ef897dafaf&,<:AffinWind:1083548175928926208>,1,23,2,6,13,3,5,2,1,6,6,E,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,65,25,30,45,15,15,45,7,0,"Stink, Despoil, Locktouch",Yes,Assassin,4,6,1,4,4,2,2,2,1,D,None,None,D,None,None,None,None,Assassinate,Yes,Artificer,3,3,2,2,4,1,1,1,0,D,None,None,None,None,None,None,D,Poison Touch
