Name,Class,Affinity,Portrait,Lv,HP,Atk,Skl,Spd,Luck,Def,Res,Mov,Con,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Atk Growth,Skl Growth,Spd Growth,Luck Growth,Def Growth,Res Growth,Skills,Promotes,Promotion Class,HP Gains,Atk Gains,Skl Gains,Spd Gains,Def Gains,Res Gains,Con Gains,Mov Gains,Sword Gains,Lance Gains,Axe Gains,Bow Gains,Staff Gains,Anima Gains,Light Gains,Dark Gains,Promotion Skills,Split Promotion?,Promotion Class 2,HP Gains 2,Atk Gains 2,Skl Gains 2,Spd Gains 2,Def Gains 2,Res Gains 2,Con Gains 2,Mov Gains 2,Sword Gains 2,Lance Gains 2,Axe Gains 2,Bow Gains 2,Staff Gains 2,Anima Gains 2,Light Gains 2,Dark Gains 2,Promotion Skills 2,Extra
Void,Lord,<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1081990677140869281/1083934761195667517/vba_00.png,1,20,6,7,7,0,3,1,5,7,None,E,None,None,None,None,None,None,70,40,60,60,0,30,30,"Aether, Shove, Bond, Rightful King (Lord 10) ",Yes,Great Lord,4,2,2,1,3,5,2,2,None,+70,None,None,None,None,None,None,"Canto (Replaces Shove), Nihil (Great Lord 5), Lancebreaker (Great Lord 15)",None,None,None,None,None,None,None,None,None,None,None,70,None,None,None,None,None,None,None,"Void can promote instantly, regardless of level. Void is the only unit that can use Blitz Lance and Super Blitz."
Tim,Fighter,<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1081990677140869281/1083934761753509968/vba_02.png,1,21,7,4,6,1,4,5,5,13,None,None,D,None,None,None,None,None,75,50,55,45,40,45,25,"Even Rhythm, Fiery Blood, Desperation (Fighter 10)",Yes,Warrior,3,1,2,0,3,3,2,1,None,None,+40,E,None,None,None,None,"Death Blow (Warrior 5), Counter (Warrior 15)",Yes,Hero,4,1,2,2,2,2,0,1,C,None,None,None,None,None,None,None,"Sol (Hero 5), Axebreaker (Hero 15)",None
Tam,Fighter,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1081990677140869281/1083934761753509968/vba_02.png,4,28,9,8,9,7,6,3,5,11,None,None,C,None,None,None,None,None,60,40,40,30,30,25,45,"Odd Rhythm, Fiery Blood, Desperation (Fighter 10)",Yes,Warrior,3,1,2,0,3,3,2,1,None,None,+40,E,None,None,None,None,"Death Blow (Warrior 5), Counter (Warrior 15)",Yes,Hero,4,1,2,2,2,2,0,1,C,None,None,None,None,None,None,None,"Sol (Hero 5), Axebreaker (Hero 15)",None
Jerome,Soldier,<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1081990677140869281/1083934761971617853/vba_03.png,1,16,3,0,1,2,0,0,5,8,None,D,None,None,None,None,None,None,80,65,65,65,65,65,50,"Galeforce, Reposition, Camarederie, Rally Strength (Soldier 10)",Yes,Recruit,2,2,1,1,2,1,0,1,None,+70,None,None,None,None,None,None,"Crit Up, Paragon",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Leeroy,Paladin,<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1081990677140869281/1083934762240061590/vba_04.png,3,31,12,12,14,0,0,0,8,11,A,A,None,None,None,None,None,None,70,40,50,40,20,25,25,"Provoke, Canto, Discipline, Elbow Room, Rally Skill (Paladin 5), Aegis (Paladin 15)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Anna,Myrmidon,<:AffinAnima:1083548168672792697>,https://cdn.discordapp.com/attachments/1081990677140869281/1083934762592370688/vba_05.png,2,19,5,11,15,7,3,4,5,5,D,None,None,None,None,None,None,None,50,40,50,50,70,20,35,"Lucky Seven, Duelist's Blow, Vantage (Myrmidon 10)",Yes,Swordmaster,4,2,1,0,2,1,2,1,+40,None,None,None,None,None,None,None,"Crit Up, Astra (Swordmaster 5), Swordfaire (Swordmaster 15)",Yes,Assassin,2,1,1,1,2,1,1,1,30,None,None,None,None,None,None,None,"Lethality, Lifetaker (Assassin 5), Pass (Assassin 15)","Anna can perform a Triangle Attack with the other two Anna sisters. Anna's stats are subject to auto-leveling, so they may differ."
Bede,Priest,<:AffinWind:1083548175928926208>,https://cdn.discordapp.com/attachments/1081990677140869281/1083934762923733052/vba_06.png,1,19,5,19,4,8,3,5,5,5,None,None,None,None,D,None,None,None,45,60,60,50,40,15,60,"Rally Spectrum, Miracle, Live to Serve (Priest 10)",Yes,Bishop,3,2,1,0,3,2,2,1,None,None,None,None,+40,None,D,None,"Slayer, Spur Res (Bishop 5), Countermagic (Bishop 15)",Yes,Sage,4,1,0,0,3,3,2,1,None,None,None,None,None,C,D,None,"Tomefaire (Sage 5), Ignis (Sage 15)",None
Jay,Archer,<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1081990677140869281/1083934763322179615/vba_07.png,5,22,7,7,10,4,5,0,5,8,None,None,None,B,None,None,None,None,70,35,10,60,50,25,5,"Adept, Certain Blow, Sure Shot (Archer 10)",Yes,Sniper,3,1,2,2,2,3,1,1,None,None,None,+40,None,None,None,None,"Bowfaire (Sniper 5), Galeforce (Sniper 15",Yes,Ranger,3,2,1,1,3,3,2,2,D,None,None,None,None,None,None,None,"Canto, Canto+ (Ranger 5), Bowbreaker (Ranger 15)",None
Not Arch,Mage,<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1081990677140869281/1083934760935632986/vba_09.png,5,25,8,6,7,9,8,5,5,7,None,None,None,None,None,C,None,None,75,40,40,65,45,25,20,"Seal Luck, Focus, Adept Mage 10)",Yes,Sage,4,1,0,0,3,3,2,1,None,None,None,None,D,+40,D,None,"Tomefaire (Sage 5), Ignis (Sage 15)",Yes,Mage Knight,4,2,0,0,2,2,2,2,None,None,None,None,D,40,None,None,"Canto, Rally Res (Mage Knight 5), Quick Burn (Mage Knight 15)",Disclaimer: Cannot use Divine or Lightning at base.
Kirsten,Pegasus Knight,<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1081990677140869281/1083934763619979335/vba_08.png,5,18,8,12,12,5,8,2,7,6,None,C,None,None,None,None,None,None,80,65,40,20,40,25,15,"Canto, Intimidate, Darting Blow, Rally Speed (Pegasus Knight 5)",Yes,Falcoknight,5,2,0,2,2,2,1,1,E,+40,None,None,None,None,None,None,"Savior (Falcoknight 5), Warding Blow (Falcoknight 15)",Yes,Wyvern Knight,3,2,1,2,1,1,4,1,None,+40,None,None,None,None,None,None,"Rally Movement (Wyvern Knight 5), Lancefaire (Wyvern Knight 15)",None
