Name,Class,Portrait,Affinity,Lv,HP,Atk,Skl,Spd,Def,Res,Luck,Con,Move,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,Promotes,Promotion Class,HP Gains,Atk Gains,Skl Gains,Spd Gains,Def Gains,Res Gains,Con Gains,Mov Gains,Sword Gains,Lance Gains,Axe Gains,Bow Gains,Staff Gains,Anima Gains,Light Gains,Dark Gains,Promotes 2,Promotion Class 2,HP Gains 2,Atk Gains 2,Skl Gains 2,Spd Gains 2,Def Gains 2,Res Gains 2,Con Gains 2,Mov Gains 2,Sword Gains 2,Lance Gains 2,Axe Gains 2,Bow Gains 2,Staff Gains 2,Anima Gains 2,Light Gains 2,Dark Gains 2
Petra,Lord,https://cdn.discordapp.com/attachments/1081990677140869281/1082038989231493151/1.png,<:AffinFire:1083548172254720080>,1,24,6,8,9,5,2,5,10,6,None,None,D,None,None,None,None,None,70,55,50,50,30,20,55,Yes,Scion,4,3,2,3,3,2,2,1,None,None,90,None,None,None,None,None,No,,,,,,,,,,,,,,,,,
Rasmus,Sniper,https://cdn.discordapp.com/attachments/1081990677140869281/1082038989441204385/2.png,<:AffinIce:1083548173190045817>,1,25,15,20,7,5,7,5,8,6,None,None,None,A,None,None,None,None,100,50,45,10,25,20,40,No,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,
Liam,Shaman,https://cdn.discordapp.com/attachments/1081990677140869281/1082038989860638720/4.png,<:AffinThunder:1083548174637084703>,1,27,9,8,6,2,7,6,8,5,None,None,None,None,None,None,None,C,75,60,50,35,10,25,30,Yes,Druid,4,3,3,1,3,2,1,1,None,None,None,None,D,None,None,40,No,,,,,,,,,,,,,,,,,
Leif,Mage,https://cdn.discordapp.com/attachments/1081990677140869281/1082038989634150450/3.png,<:AffinDark:1083548169901707285>,1,19,5,6,8,3,4,8,5,5,None,None,None,None,None,B,None,None,60,45,45,70,10,30,60,Yes,Sage,3,3,3,2,1,2,2,1,None,None,None,None,D,40,None,None,No,,,,,,,,,,,,,,,,,
Deesa,Lance Pegasus,https://cdn.discordapp.com/attachments/1081990677140869281/1082038990032601240/5_2.png,<:AffinAnima:1083548168672792697> ,1,21,6,8,12,3,7,7,7,7,None,D+20,None,None,None,None,None,None,65,40,20,60,10,35,70,Yes,Falcoknight,3,2,3,3,1,3,1,1,D,40,None,None,None,None,None,None,No,,,,,,,,,,,,,,,,,
Diego,Freeblade,https://cdn.discordapp.com/attachments/1081990677140869281/1085995222019887205/image.png,<:AffinThunder:1083548174637084703>,1,26,7,9,10,6,7,6,9,5,D,None,None,None,None,None,None,None,75,55,55,45,20,45,30,Yes,Mage Fighter,3,2,3,2,1,5,2,1,40,None,None,None,None,D,None,D,No,,,,,,,,,,,,,,,,,
Terry,Fighter,https://cdn.discordapp.com/attachments/1081990677140869281/1082038990439452692/6.png,<:AffinWind:1083548175928926208>,1,32,11,5,6,1,0,10,12,5,None,None,E,None,None,None,None,None,95,65,25,50,15,1,40,Yes,Warrior,4,2,2,3,3,1,2,1,None,None,40,E,None,None,None,None,No,,,,,,,,,,,,,,,,,
Erina,Troubadour,https://cdn.discordapp.com/attachments/1081990677140869281/1082038990653358120/7.png,<:AffinDark:1083548169901707285>,1,18,3,3,6,9,3,10,5,7,None,None,None,None,D,None,None,None,50,20,35,45,60,15,50,Yes,Valkyrie,3,2,3,2,3,3,1,1,None,None,None,None,None,None,D,None,No,,,,,,,,,,,,,,,,,
Rumina,Rogue,https://cdn.discordapp.com/attachments/1081990677140869281/1082039316353650709/32.png,<:AffinWind:1083548175928926208>,5,32,13,20,22,10,11,20,11,6,S,None,None,None,None,None,None,None,70,50,20,35,20,50,55,No,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,
Grunhilde,Guardian,https://cdn.discordapp.com/attachments/1081990677140869281/1082038990875664424/8.png,<:AffinFire:1083548172254720080>,2,28,10,10,4,10,1,6,13,5,None,None,None,D,D,None,None,None,95,60,45,10,40,10,35,Yes,Bastion,3,3,3,2,2,1,1,1,None,None,None,40,40,D,None,None,No,,,,,,,,,,,,,,,,,
DeAndre,Axe Soldier,https://cdn.discordapp.com/attachments/1081990677140869281/1082038991081181245/9.png,<:AffinThunder:1083548174637084703>,10,36,14,13,8,6,9,6,11,5,None,None,C,None,None,None,None,None,60,45,50,35,20,30,30,Yes,Halberdier,4,3,2,3,2,1,3,1,None,C,None,None,None,None,None,None,No,,,,,,,,,,,,,,,,,
Amaran,Acolyte,https://cdn.discordapp.com/attachments/1081990677140869281/1082039098136592454/10.png,<:AffinIce:1083548173190045817>,4,21,6,10,12,2,14,22,6,5,None,None,None,None,None,None,C,None,45,35,50,65,10,45,65,Yes,Bishop,3,2,4,3,2,2,1,1,None,None,None,None,C,None,30,None,No,,,,,,,,,,,,,,,,,
Swyftpawe,Thief,https://cdn.discordapp.com/attachments/1081990677140869281/1082039098572804316/11.png,<:AffinAnima:1083548168672792697> ,1,19,4,8,14,4,0,0,6,6,D,None,None,None,None,None,None,None,138,30,35,45,25,0,2,Yes,Assassin,3,2,4,4,1,1,2,0,30,None,None,None,None,None,None,None,No,,,,,,,,,,,,,,,,,
Zaid,Cavalier,https://cdn.discordapp.com/attachments/1081990677140869281/1082039098874802346/12.png,<:AffinDark:1083548169901707285>,5,26,11,10,8,9,2,4,12,7,D+15,C,None,None,None,None,None,None,85,50,60,40,50,10,20,Yes,Paladin,4,2,1,2,3,3,2,1,30,None,None,None,None,None,None,None,No,,,,,,,,,,,,,,,,,
Chayse,Captain,https://cdn.discordapp.com/attachments/1081990677140869281/1082039099394895872/14.png,<:AffinFire:1083548172254720080>,5,25,9,15,11,5,9,10,8,5,None,None,None,C,None,None,None,None,40,55,60,55,25,30,50,Yes,Lieutenant,3,3,2,3,3,2,4,1,B,None,None,90,None,None,None,None,No,,,,,,,,,,,,,,,,,
Kane,Mage,https://cdn.discordapp.com/attachments/1081990677140869281/1082039099126448249/13.png,<:AffinWind:1083548175928926208>,7,23,11,10,7,8,3,7,7,5,None,None,None,None,None,C,None,None,75,60,50,35,15,35,50,Yes,Sage,3,3,3,2,1,2,2,1,None,None,None,None,D,40,None,None,No,,,,,,,,,,,,,,,,,
Turner,Axe Mercenary,https://cdn.discordapp.com/attachments/1081990677140869281/1082039099675902052/15.png,<:AffinIce:1083548173190045817>,5,30,9,13,12,7,2,14,10,5,None,None,B,None,None,None,None,None,85,40,60,65,25,25,35,Yes,Hero,3,3,4,2,2,2,1,1,C,None,40,None,None,None,None,None,No,,,,,,,,,,,,,,,,,
Datura,Myrmidon,https://cdn.discordapp.com/attachments/1081990677140869281/1082039099919183994/16.png,<:AffinAnima:1083548168672792697> ,6,23,10,12,15,4,5,12,6,5,B,None,None,None,None,None,None,None,75,40,55,65,15,15,45,Yes,Swordmaster,2,3,4,3,2,1,2,1,40,None,None,None,None,None,None,None,No,,,,,,,,,,,,,,,,,
