Name,Class,Portrait,Lv,HP,Str,Mag,Skl,Spd,Def,Res,Luck,Bld,Mov,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Str Growth,Mag Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,Bld Growth,Mov Growth,PCC,Vigor,Leadership,Skills,Promotes,Promotion Class,Str Gains,Mag Gains,Skl Gains,Spd Gains,Def Gains,Res Gains,Bld Gains,Mov Gains,Sword Gains,Lance Gains,Axe Gains,Bow Gains,Staff Gains,Anima Gains,Light Gains,Dark Gains
Cleo,Skyseeker,https://cdn.discordapp.com/attachments/1041741910185873448/1043325691866910750/Cleohypergammaspaces_Loog_1.png,2,23,7,3,6,5,4,3,5,12,8,NoRank,NoRank,D,NoRank,NoRank,NoRank,NoRank,NoRank,60,40,30,35,30,20,20,40,15,0,1,0,1,Charisma,Yes,Seraphknight,3,3,2,2,2,2,2,1,None,None,50,None,D,None,None,None
Mira,Thief Fighter,https://cdn.discordapp.com/attachments/1041741910185873448/1043572372546011146/portraits52.png,1,25,4,1,6,13,5,1,7,7,7,B,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,50,20,5,25,30,10,5,30,5,1,0,0,1,None,No,,,,,,,,,,,,,,,,,
Iskra,Mage,https://cdn.discordapp.com/attachments/1041741910185873448/1043572311724400660/portraits34.png,1,20,3,6,7,5,1,4,6,7,6,NoRank,NoRank,NoRank,NoRank,NoRank,D,NoRank,NoRank,50,30,45,40,40,10,30,30,5,2,2,1,0,Aftershock,Yes,Mage Knight,3,2,3,1,3,2,2,3,D,None,None,None,None,50,None,None
Emil,Lance Knight,https://cdn.discordapp.com/attachments/1041741910185873448/1043572289125503027/portraits22.png,1,22,8,0,6,5,4,0,5,12,8,NoRank,D,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,65,40,5,35,30,20,5,45,15,1,1,0,0,Reckless Charge,Yes,Duke Knight,2,1,3,2,2,1,1,1,None,50,None,None,None,None,None,None
Svetomir,Priest,https://cdn.discordapp.com/attachments/1041741910185873448/1043572398793957486/portraits63.png,2,23,4,7,6,5,5,4,5,12,5,NoRank,NoRank,NoRank,NoRank,D+25,NoRank,NoRank,NoRank,70,40,35,30,30,20,20,30,20,2,0,3,0,None,Yes,High Priest,0,3,1,1,1,3,2,1,None,None,None,None,50,None,D,None
Alena,Myrmidon,https://cdn.discordapp.com/attachments/1041741910185873448/1043572194753662996/portraits00.png,2,23,5,1,7,9,3,2,4,10,6,C,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,65,40,10,40,35,20,5,35,10,3,3,2,0,None,Yes,Swordmaster,2,1,3,3,2,1,2,1,100,None,None,None,None,None,None,None
Varga,Sword Armor,https://cdn.discordapp.com/attachments/1041741910185873448/1043572434906914826/portraits72.png,4,26,7,0,6,2,10,0,5,15,5,D,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,40,2,30,30,30,1,35,15,1,1,0,0,None,Yes,General,3,1,3,2,3,1,2,1,50,D,D,D,None,None,None,None
Delilah,Devotee,https://cdn.discordapp.com/attachments/1041741910185873448/1043572249766141992/portraits18.png,1,15,0,6,4,8,2,4,4,5,5,NoRank,NoRank,NoRank,NoRank,E,NoRank,D,NoRank,50,5,30,30,40,10,10,50,5,2,1,0,0,Hex,Yes,Sage,0,4,3,3,2,4,2,1,None,None,None,None,50,D,50,None
Alex,Axe Fighter,https://cdn.discordapp.com/attachments/1041741910185873448/1043572195097575505/portraits01.png,3,24,6,0,7,8,3,0,8,9,6,NoRank,NoRank,D,NoRank,NoRank,NoRank,NoRank,NoRank,65,35,10,35,40,20,10,45,10,3,2,0,0,Odd Rhythm,Yes,Hero,3,1,2,2,2,1,2,1,D,None,50,None,None,None,None,None
Axel,Axe Fighter,https://cdn.discordapp.com/attachments/1041741910185873448/1043572196989206638/portraits07.png,3,24,6,0,7,8,3,0,8,9,6,NoRank,NoRank,D,NoRank,NoRank,NoRank,NoRank,NoRank,65,35,10,35,40,20,10,45,10,3,2,0,0,Even Rhythm,Yes,Hero,3,1,2,2,2,1,2,1,D,None,50,None,None,None,None,None
Filone,Archer,https://cdn.discordapp.com/attachments/1041741910185873448/1043572290471874631/portraits25.png,1,19,4,1,4,7,2,2,9,7,6,NoRank,NoRank,NoRank,E,NoRank,NoRank,NoRank,NoRank,50,30,20,40,45,20,25,40,5,2,3,4,0,Headshot,Yes,Sniper,2,1,3,3,2,1,2,1,None,None,None,100,None,None,None,None
Zwieback,Bow Armor,https://cdn.discordapp.com/attachments/1041741910185873448/1043572436400095293/portraits76.png,6,24,7,0,7,3,9,0,4,14,5,NoRank,NoRank,NoRank,C,NoRank,NoRank,NoRank,NoRank,70,35,5,40,15,25,2,35,15,1,1,1,0,Culling,Yes,General,3,1,3,2,3,1,2,1,D,D,D,50,None,None,None,None
