Name,Class,Image,Lv,HP,Str,Mag,Skl,Spd,Def,Res,Luck,Con,Mov,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Str Growth,Mag Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,Skills,Promotes,Promotion Class,HP Gains,Str Gains,Mag Gains,Skl Gains,Spd Gains,Def Gains,Res Gains,Con Gains,Mov Gains,Sword Gains,Lance Gains,Axe Gains,Bow Gains,Staff Gains,Anima Gains,Light Gains,Dark Gains,
Blair,Lord,https://cdn.discordapp.com/attachments/1081990677140869281/1287064919400779797/Blair_trim.png?ex=66f0301d&is=66eede9d&hm=33fcec1b86f951a73e261784aa3e53862b0b8ac9b4ebea01007d5c94024f2c5e&,1,23,0,7,9,7,5,4,9,5,5,None,None,None,None,None,D,None,None,65,25,65,65,50,15,60,80,"Charisma, Supply, Inspiration (Level 15)",Yes,High Lord,5,7,4,4,4,5,5,3,1,C,None,None,None,C,+50,C,C,
Arin,Trickster,https://cdn.discordapp.com/attachments/1081990677140869281/1287064920676106271/Arin_trim.png?ex=66f0301d&is=66eede9d&hm=2e9f0a6997e53a7c50c961171c4d130cbf73af3ed1a570c204e73d919a932999&,3,28,8,6,9,14,12,7,10,6,5,B,None,None,None,E+15,None,None,None,75,25,45,90,65,20,45,60,"Rally Luck, Rally Resistence (Level 6), Rally Defense (Level 14)",No,,,,,,,,,,,,,,,,,,,
Apex,Trickster,https://cdn.discordapp.com/attachments/1081990677140869281/1287064920676106271/Arin_trim.png?ex=66f0301d&is=66eede9d&hm=2e9f0a6997e53a7c50c961171c4d130cbf73af3ed1a570c204e73d919a932999&,3,28,8,6,9,14,12,7,10,6,5,B,None,None,None,E+15,None,None,None,75,25,45,90,65,20,45,60,"Rally Luck, Rally Resistence (Level 6), Rally Defense (Level 14)",Yes,Apex Valkyrie,5,4,5,8,3,4,5,0,2,+110,None,None,None,+150,A,None,None,
Kenneth,Dark Mage,https://cdn.discordapp.com/attachments/1081990677140869281/1287065048837132388/Kenneth_trim.png?ex=66f0303c&is=66eedebc&hm=5dab51def775db0f91a09269d3cc9b95be4482284a8a3c78d4fa4df14d1c6d5a&,2,26,1,8,8,6,7,8,3,8,5,None,None,None,None,None,None,None,D,85,20,70,45,35,45,55,15,"Luna, Pragmatic (Level 15)",Yes,Sorceror,4,1,5,4,4,4,2,2,1,None,None,None,None,D,None,None,+40,
Natasia,Fighter,https://cdn.discordapp.com/attachments/1081990677140869281/1287065107129565265/Natasia_trim.png?ex=66f0304a&is=66eedeca&hm=bca5d0e909656ae8be13a0f28df7f7ffcc1dd6e3d03de6975e275f6bfe4bf1c2&,4,32,13,2,11,8,6,0,4,11,5,None,None,D+20,None,None,None,None,None,120,85,5,55,40,25,5,35,"Fiery Blood, Wrath (Level 15)",Yes,Warrior,6,5,2,5,5,4,0,2,1,None,None,+40,D,None,None,None,None,
Stefan,Sword Cavalier,https://cdn.discordapp.com/attachments/1081990677140869281/1287065134610513951/Stefan_trim.png?ex=66f03050&is=66eeded0&hm=4825db6480e7f0a96e5b185831ed7517ac9376cd1503d8d40c05ea669f8f7166&,3,26,8,3,5,8,6,3,3,7,7,D,None,None,None,None,None,None,None,95,55,25,55,55,45,45,45,"Adept, Knight Aspirant (Level 15)",Yes,Sword Paladin,6,4,3,4,4,2,5,2,1,+40,D,None,None,None,None,None,None,
Desmond,Commander,https://cdn.discordapp.com/attachments/1081990677140869281/1287064962329608202/Desmond_trim.png?ex=66f03027&is=66eedea7&hm=efa9761e5d2809c5f3624b757bfeac3881c3ddd2263357aaf66690e572fa5dcd&,1,34,14,4,15,11,10,6,6,11,6,None,B,C,None,None,None,None,None,125,65,10,55,35,50,35,10,"Triangle Adept, Savior (Level 4), Lancefaire (Level 7)",Yes,Lance Paladin,6,4,3,3,3,4,2,0,2,None,None,None,None,None,None,None,None,
Sam,Archer,https://cdn.discordapp.com/attachments/1081990677140869281/1287065135386726421/Sam_trim.png?ex=66f03050&is=66eeded0&hm=5da22702d634ba32d496ec52d77cb41cef8c002f8b274c1a49aea34c96e1b5a2&,2,21,8,4,15,12,3,6,11,6,5,None,None,None,E,None,None,None,None,55,35,15,120,75,5,55,85,"Sure Shot, Ready Aim (Level 15), Pass (Promotion)",Yes,Sniper,5,4,3,6,4,2,5,2,1,None,None,None,+40,None,None,None,None,
Josef,Lance Armor,https://cdn.discordapp.com/attachments/1081990677140869281/1287065049139253258/Josef_trim.png?ex=66f0303c&is=66eedebc&hm=1b138aeec24b63d36b337e826bcc11ea7e1e2b05e0a79875ed247cc141f4a48b&,7,37,15,0,17,3,16,4,2,13,5,None,C,None,None,None,None,None,None,135,75,5,55,15,70,15,15,"Daunt, Puissance (Level 15), Despoil (Promotion)",Yes,Lance General,7,5,3,6,3,5,2,3,0,D,+40,None,D,None,None,None,None,
Peggy,Cleric,https://cdn.discordapp.com/attachments/1081990677140869281/1287065106248761475/Peggy_trim.png?ex=66f03049&is=66eedec9&hm=7547d5accc5418c10c6b592fc6142f43993df5ccf4a63b73c80eb3997a977afa&,4,19,2,10,6,9,1,8,7,4,5,None,None,None,None,D,None,None,None,35,15,85,15,85,5,25,110,"Provoke, Swarp (Level 15)",Yes,Bishop,5,0,5,4,4,2,4,2,1,None,None,None,None,+40,None,D,None,
