Name,Class,Affinity,Portrait,Lv,HP,Str,Mag,Skl,Spd,Def,Res,Luck,Con,Mov,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Str Growth,Mag Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,Skills,Promotes,Promotion Class,HP Gains,Str Gains,Mag Gains,Skl Gains,Spd Gains,Def Gains,Res Gains,Con Gains,Mov Gains,Sword Gains,Lance Gains,Axe Gains,Bow Gains,Staff Gains,Anima Gains,Light Gains,Dark Gains,Promotion Skills,Promotes 2,Promotion Class 2,HP Gains 2,Str Gains 2,Mag Gains 2,Skl Gains 2,Spd Gains 2,Def Gains 2,Res Gains 2,Con Gains 2,Mov Gains 2,Sword Gains 2,Lance Gains 2,Axe Gains 2,Bow Gains 2,Staff Gains 2,Anima Gains 2,Light Gains 2,Dark Gains 2,Promotion Skills 2,Bonus
Matthew,Winter Mind,<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1098726043512209499/1098726442478616668/Matthew.png,1,24,3,6,8,7,4,5,5,8,7,None,None,None,None,None,D,None,None,96,0,88,88,64,32,48,64,"Winterhold, Supply, Rightful Monarch (Unpromoted 10), Staff Savant (Promoted 1), Tome Range +1 (Promoted 5), Tomefaire (Promoted 10)",Yes,Abyssal Mind,8,1,2,2,2,1,1,4,1,None,None,None,None,B,+90,C,+31,None,No,,,,,,,,,,,,,,,,,,,,Shouts
Melina,Summer Aura,<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1098726043512209499/1098726442679939212/Melina.png,1,24,6,3,7,8,5,4,5,8,7,D,None,None,None,None,None,None,None,96,80,16,64,80,48,32,64,"Flamesgrace, Supply, Pure Power (Unpromoted 10), Assassinate (Promoted 1), Bow Range +1 (Promoted 5), Swordfaire (Promoted 10)",Yes,Nether Heart,8,2,1,2,2,1,1,4,1,+90,C,+31,B,None,None,None,None,None,No,,,,,,,,,,,,,,,,,,,,"Monster Weapons, Myrm Lock"
Emily,Autumn Soul,<:AffinWind:1083548175928926208>,https://cdn.discordapp.com/attachments/1098726043512209499/1098726372899299408/Emily.png,1,21,5,4,7,8,5,6,7,10,7,None,D,None,None,None,None,None,None,70,57,50,67,75,42,42,77,"Lily's Poise, Supply, Lucky Seven (Unpromoted 10), Pass (Promoted 1), Gun Range +1 (Promoted 5), Lancefaire (Promoted 10)",Yes,Elysian Soul,9,2,2,2,3,2,2,2,1,+31,+90,None,None,C,B,None,None,"Ballista, Ancient Beam",No,,,,,,,,,,,,,,,,,,,,"Guns, Myrm Lock"
Yukiko,Healer,<:AffinFire:1083548172254720080>,https://cdn.discordapp.com/attachments/1098726043512209499/1098726570287448084/Yukiko.png,1,20,0,5,5,10,5,8,12,5,6,None,None,None,None,C,None,None,None,112,0,44,38,60,28,88,120,"Live to Serve, Miracle, Alien Tech (Unpromoted 10)",Yes,Summoner,4,2,4,3,3,1,4,4,1,None,None,None,None,+30,None,None,D,Tomebreaker,Yes,Bishop,5,1,4,3,4,2,6,3,1,None,None,None,None,+70,None,C,None,Renewal,
Glacia,Sentinel,<:AffinIce:1083548173190045817>,https://cdn.discordapp.com/attachments/1098726043512209499/1098726373482307684/Glacia.png,1,35,12,5,9,6,15,5,4,16,6,None,C,C,D,None,None,None,None,125,50,5,20,10,75,25,40,"Loyalty, Armor March, Swap, Axefaire (Promoted 10)",No,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,
Rickson,Mercenary,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1098726043512209499/1098726492655075358/Rickson.png,2,25,8,4,8,9,7,4,6,9,6,D,None,None,None,None,None,None,None,80,55,45,55,55,40,40,50,"Odd Rhythm, Armsthrift, Insight (Promoted 5)",Yes,Hero,4,3,1,4,3,4,2,3,1,+30,None,D,None,None,None,None,None,Axebreaker,Yes,Spellsword,4,3,4,3,4,2,3,1,1,+30,None,None,None,None,D,None,None,"Arcane Blade, Myrm Lock",
Violet,Thief,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1098726043512209499/1098726569813483600/Violet.png,2,25,5,3,7,12,4,4,6,6,7,E,None,None,None,None,None,None,None,80,40,45,60,70,35,40,50,"Even Rhythm, Locktouch, Steal+, Vigilance (Promoted 5)",Yes,Trickster,2,1,4,3,2,1,4,1,1,+30,None,None,None,D,None,None,None,Acrobat,Yes,Assassin,4,2,2,5,2,1,2,2,1,+30,None,None,D,None,None,None,None,"Assassinate, Lethality (Assassin 20), Myrm Lock",
Diana,Myrmidon,<:AffinWind:1083548175928926208>,https://cdn.discordapp.com/attachments/1098726043512209499/1098726221166153839/Diana.png,3,26,7,1,9,11,5,5,9,7,6,C,None,None,None,None,None,None,None,70,45,30,65,75,30,30,45,"Pursuit, Duelist's Blow, Quick Draw (Promoted 5)",Yes,Swordmaster,6,3,2,3,3,2,2,2,1,+70,None,None,None,None,None,None,None,"Swordfaire, Crit Boost",Yes,Assassin,4,2,2,5,2,1,2,1,2,+30,None,None,D,None,None,None,None,"Assassinate, Lethality (Assassin 20), Locktouch",Myrm Lock
Elowyn,Mercenary,<:AffinLight:1083548171281641583>,https://cdn.discordapp.com/attachments/1098726043512209499/1098726221543645304/Elowyn.png,2,24,6,6,8,11,5,3,8,8,6,D,None,None,None,None,None,None,None,75,45,50,55,60,30,45,60,"Forager, Armsthrift, Rightful Monarch (Promoted 5), Hero (Promoted 15)",Yes,Spellsword,4,3,4,3,4,2,3,1,1,+30,None,None,None,None,D,None,None,"Arcane Blade, Myrm Lock",Yes,Hero,4,3,1,4,3,4,2,3,1,+30,None,D,None,None,None,None,None,Axebreaker,
Skye,Pirate,<:AffinThunder:1083548174637084703>,https://cdn.discordapp.com/attachments/1098726043512209499/1203673910969901086/Skye.png,3,30,9,2,7,11,6,3,9,12,6,None,None,D,None,None,None,None,None,90,75,10,35,60,40,30,60,"Locktouch, Camaraderie, Acrobat (Promoted 5), Armsthrift (Promoted 10)",Yes,Berserker,6,3,2,2,3,1,1,2,1,None,None,+70,None,None,None,None,None,"Axefaire, Crit Boost",Yes,Warrior,8,4,2,2,3,2,2,4,1,None,None,+30,D,None,None,None,None,Mighty Blow,
